RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,year,Player,pos
188.0,"Mason Plumlee, C",BKN,82.0,21.3,-0.32,-0.29,-0.61,1.82,2015,Mason Plumlee, C
189.0,"P.J. Tucker, SF",PHX,78.0,30.6,-1.22,0.6,-0.62,2.6,2015,P.J. Tucker, SF
190.0,"Jonas Valanciunas, C",TOR,80.0,26.2,-1.71,1.03,-0.68,2.17,2015,Jonas Valanciunas, C
191.0,"Mo Williams, PG",MIN/CHA,68.0,29.1,1.02,-1.74,-0.72,2.02,2015,Mo Williams, PG
192.0,"Pablo Prigioni, PG",HOU/NY,67.0,17.9,-0.42,-0.3,-0.72,1.2,2015,Pablo Prigioni, PG
194.0,"Gorgui Dieng, C",MIN,73.0,30.0,-1.42,0.68,-0.74,2.2,2015,Gorgui Dieng, C
195.0,"Alex Len, C",PHX,69.0,22.0,-2.9,2.16,-0.74,1.59,2015,Alex Len, C
196.0,"Ian Mahinmi, C",IND,61.0,18.8,-3.22,2.47,-0.75,1.13,2015,Ian Mahinmi, C
197.0,"Hedo Turkoglu, SF",LAC,62.0,11.4,-0.04,-0.76,-0.8,0.68,2015,Hedo Turkoglu, SF
198.0,"Wesley Johnson, SF",LAL,76.0,29.5,-0.2,-0.6,-0.8,2.12,2015,Wesley Johnson, SF
200.0,"Dante Cunningham, PF",NO,66.0,25.0,-1.37,0.54,-0.83,1.49,2015,Dante Cunningham, PF
201.0,"Steve Blake, PG",POR,81.0,18.9,-0.12,-0.74,-0.86,1.41,2015,Steve Blake, PG
202.0,"Evan Fournier, SG",ORL,58.0,28.6,0.48,-1.35,-0.87,1.52,2015,Evan Fournier, SG
205.0,"Al Jefferson, C",CHA,65.0,30.6,-1.47,0.56,-0.91,1.75,2015,Al Jefferson, C
206.0,"Courtney Lee, SG",MEM,77.0,30.6,0.23,-1.14,-0.91,2.05,2015,Courtney Lee, SG
210.0,"Bismack Biyombo, C",CHA,64.0,19.4,-2.57,1.58,-0.99,1.02,2015,Bismack Biyombo, C
213.0,"Robert Sacre, C",LAL,67.0,16.9,-2.61,1.59,-1.02,0.93,2015,Robert Sacre, C
214.0,"Kemba Walker, PG",CHA,62.0,34.2,0.97,-2.0,-1.03,1.69,2015,Kemba Walker, PG
215.0,"Marcus Morris, PF",PHX,81.0,25.2,0.87,-1.91,-1.04,1.7,2015,Marcus Morris, PF
216.0,"Aaron Brooks, PG",CHI,82.0,23.0,1.25,-2.33,-1.08,1.46,2015,Aaron Brooks, PG
219.0,"Ersan Ilyasova, PF",MIL,58.0,22.7,1.34,-2.45,-1.11,1.02,2015,Ersan Ilyasova, PF
223.0,"Trevor Booker, PF",UTAH,79.0,19.8,0.39,-1.51,-1.12,1.14,2015,Trevor Booker, PF
225.0,"Ed Davis, PF",LAL,79.0,23.3,-0.26,-0.89,-1.15,1.35,2015,Ed Davis, PF
227.0,"Amar'e Stoudemire, C",DAL/NY,59.0,21.1,-0.05,-1.12,-1.17,0.88,2015,Amar'e Stoudemire, C
228.0,"Omer Asik, C",NO,76.0,26.1,-3.01,1.83,-1.18,1.41,2015,Omer Asik, C
229.0,"Steven Adams, C",OKC,70.0,25.3,-2.72,1.54,-1.18,1.3,2015,Steven Adams, C
230.0,"Mario Chalmers, PG",MIA,80.0,29.6,-1.65,0.45,-1.2,1.65,2015,Mario Chalmers, PG
235.0,"Will Barton, SF",DEN/POR,58.0,16.9,-1.62,0.34,-1.28,0.67,2015,Will Barton, SF
236.0,"Jerami Grant, SF",PHI,65.0,21.2,-2.4,1.12,-1.28,0.94,2015,Jerami Grant, SF
237.0,"Vince Carter, SG",MEM,66.0,16.5,-0.81,-0.49,-1.3,0.7,2015,Vince Carter, SG
239.0,"Taj Gibson, PF",CHI,62.0,27.3,-1.72,0.39,-1.33,1.05,2015,Taj Gibson, PF
241.0,"Luc Richard Mbah a Moute, PF",PHI,67.0,28.6,-3.12,1.78,-1.34,1.21,2015,Luc Richard Mbah a Moute, PF
242.0,"O.J. Mayo, SG",MIL,71.0,23.9,-0.71,-0.66,-1.37,1.05,2015,O.J. Mayo, SG
243.0,"Evan Turner, SG",BOS,82.0,27.6,-1.09,-0.28,-1.37,1.39,2015,Evan Turner, SG
244.0,"Joey Dorsey, PF",HOU,69.0,12.4,-2.42,1.03,-1.39,0.53,2015,Joey Dorsey, PF
245.0,"Channing Frye, PF",ORL,75.0,24.9,-1.28,-0.12,-1.4,1.11,2015,Channing Frye, PF
246.0,"Eric Gordon, SG",NO,61.0,33.1,0.48,-1.88,-1.4,1.17,2015,Eric Gordon, SG
247.0,"Brandon Bass, PF",BOS,82.0,23.5,-1.21,-0.21,-1.42,1.13,2015,Brandon Bass, PF
249.0,"Marreese Speights, C",GS,76.0,15.9,0.02,-1.47,-1.45,0.72,2015,Marreese Speights, C
253.0,"Nerlens Noel, PF",PHI,75.0,30.8,-4.85,3.35,-1.5,1.24,2015,Nerlens Noel, PF
259.0,"Corey Brewer, SF",HOU/MIN,80.0,26.1,-0.31,-1.24,-1.55,1.1,2015,Corey Brewer, SF
265.0,"Devin Harris, PG",DAL,76.0,22.2,0.24,-1.84,-1.6,0.79,2015,Devin Harris, PG
266.0,"Andre Miller, PG",SAC/WSH,81.0,15.5,0.51,-2.13,-1.62,0.55,2015,Andre Miller, PG
269.0,"Glen Davis, PF",LAC,74.0,12.2,-3.76,2.12,-1.64,0.4,2015,Glen Davis, PF
270.0,"Quincy Pondexter, SG",NO/MEM,75.0,23.9,-1.1,-0.54,-1.64,0.77,2015,Quincy Pondexter, SG
272.0,"Andrew Wiggins, SG",MIN,82.0,36.2,0.47,-2.13,-1.66,1.28,2015,Andrew Wiggins, SG
273.0,"Leandro Barbosa, SG",GS,66.0,14.9,0.13,-1.82,-1.69,0.42,2015,Leandro Barbosa, SG
274.0,"Spencer Hawes, PF",LAC,73.0,17.5,-2.6,0.91,-1.69,0.52,2015,Spencer Hawes, PF
275.0,"Ryan Anderson, PF",NO,61.0,27.5,2.05,-3.75,-1.7,0.66,2015,Ryan Anderson, PF
277.0,"Justin Holiday, SG",GS,59.0,11.1,-1.48,-0.23,-1.71,0.27,2015,Justin Holiday, SG
279.0,"Miles Plumlee, C",MIL/PHX,73.0,16.4,-2.01,0.28,-1.73,0.46,2015,Miles Plumlee, C
282.0,"Omri Casspi, SF",SAC,67.0,21.1,-0.02,-1.74,-1.76,0.54,2015,Omri Casspi, SF
283.0,"Dante Exum, PG",UTAH,82.0,22.2,-1.64,-0.13,-1.77,0.62,2015,Dante Exum, PG
284.0,"Jason Thompson, PF",SAC,81.0,24.6,-2.08,0.27,-1.81,0.67,2015,Jason Thompson, PF
286.0,"Nikola Vucevic, C",ORL,74.0,34.2,-1.48,-0.37,-1.85,0.79,2015,Nikola Vucevic, C
291.0,"Caron Butler, SF",DET,78.0,20.8,-1.69,-0.23,-1.92,0.42,2015,Caron Butler, SF
294.0,"Tarik Black, C",HOU/LAL,63.0,19.0,-1.67,-0.28,-1.95,0.29,2015,Tarik Black, C
296.0,"Terrence Ross, SF",TOR,82.0,25.5,1.76,-3.77,-2.01,0.43,2015,Terrence Ross, SF
297.0,"Beno Udrih, PG",MEM,79.0,18.9,0.24,-2.28,-2.04,0.28,2015,Beno Udrih, PG
298.0,"Wilson Chandler, SF",DEN,78.0,31.7,-0.64,-1.4,-2.04,0.49,2015,Wilson Chandler, SF
299.0,"Solomon Hill, SF",IND,82.0,29.0,-0.68,-1.36,-2.04,0.45,2015,Solomon Hill, SF
308.0,"Mike Scott, PF",ATL,68.0,16.5,-0.8,-1.44,-2.24,0.08,2015,Mike Scott, PF
309.0,"Michael Carter-Williams, PG",MIL/PHI,66.0,32.6,-3.05,0.78,-2.27,0.11,2015,Michael Carter-Williams, PG
310.0,"Jamal Crawford, SG",LAC,64.0,26.6,2.1,-4.38,-2.28,0.08,2015,Jamal Crawford, SG
311.0,"Shawne Williams, SF",DET/MIA,63.0,17.3,-0.64,-1.67,-2.31,0.03,2015,Shawne Williams, SF
313.0,"Brandon Knight, PG",MIL/PHX,63.0,32.3,-0.51,-1.85,-2.36,-0.01,2015,Brandon Knight, PG
315.0,"Jordan Clarkson, PG",LAL,59.0,25.0,0.64,-3.0,-2.36,-0.01,2015,Jordan Clarkson, PG
325.0,"Tobias Harris, SF",ORL,68.0,34.8,-0.32,-2.21,-2.53,-0.26,2015,Tobias Harris, SF
326.0,"Kyle Singler, SF",DET/OKC,80.0,21.8,-1.25,-1.29,-2.54,-0.21,2015,Kyle Singler, SF
328.0,"Joe Ingles, SF",UTAH,79.0,21.2,-2.31,-0.28,-2.59,-0.24,2015,Joe Ingles, SF
333.0,"Quincy Acy, SF",NY,68.0,18.9,-3.85,1.17,-2.68,-0.26,2015,Quincy Acy, SF
335.0,"Kris Humphries, PF",WSH,64.0,21.0,-2.46,-0.24,-2.7,-0.28,2015,Kris Humphries, PF
336.0,"Trey Burke, PG",UTAH,76.0,30.1,-0.18,-2.52,-2.7,-0.48,2015,Trey Burke, PG
340.0,"Enes Kanter, C",OKC/UTAH,75.0,28.5,1.15,-3.87,-2.72,-0.49,2015,Enes Kanter, C
342.0,"Rasual Butler, SF",WSH,75.0,20.1,-0.98,-1.77,-2.75,-0.37,2015,Rasual Butler, SF
343.0,"Greivis Vasquez, PG",TOR,82.0,24.3,-0.57,-2.21,-2.78,-0.52,2015,Greivis Vasquez, PG
347.0,"Ramon Sessions, PG",SAC/WSH,64.0,18.6,-2.5,-0.31,-2.81,-0.34,2015,Ramon Sessions, PG
348.0,"John Henson, PF",MIL,67.0,18.3,-4.13,1.32,-2.81,-0.35,2015,John Henson, PF
349.0,"Hollis Thompson, SG",PHI,71.0,25.0,-1.01,-1.8,-2.81,-0.52,2015,Hollis Thompson, SG
358.0,"Jameer Nelson, PG",BOS/DAL/DEN,63.0,22.3,-0.37,-2.49,-2.86,-0.45,2015,Jameer Nelson, PG
359.0,"Jerryd Bayless, PG",MIL,77.0,22.3,-2.36,-0.53,-2.89,-0.57,2015,Jerryd Bayless, PG
363.0,"Arron Afflalo, SG",DEN/POR,78.0,32.1,-1.07,-1.86,-2.93,-0.91,2015,Arron Afflalo, SG
365.0,"Jon Leuer, PF",MEM,63.0,13.1,-3.69,0.7,-2.99,-0.33,2015,Jon Leuer, PF
366.0,"Brian Roberts, PG",CHA,72.0,18.5,-0.64,-2.36,-3.0,-0.53,2015,Brian Roberts, PG
368.0,"Gerald Green, SF",PHX,74.0,19.5,0.29,-3.33,-3.04,-0.63,2015,Gerald Green, SF
371.0,"Charlie Villanueva, PF",DAL,64.0,10.6,-0.65,-2.4,-3.05,-0.31,2015,Charlie Villanueva, PF
373.0,"Norris Cole, PG",NO/MIA,75.0,24.4,-1.25,-1.85,-3.1,-0.81,2015,Norris Cole, PG
375.0,"Marco Belinelli, SG",SA,62.0,22.4,0.0,-3.12,-3.12,-0.66,2015,Marco Belinelli, SG
376.0,"Tony Parker, PG",SA,68.0,28.7,0.18,-3.33,-3.15,-0.98,2015,Tony Parker, PG
378.0,"Rajon Rondo, PG",BOS/DAL,68.0,29.7,-3.55,0.34,-3.21,-1.12,2015,Rajon Rondo, PG
381.0,"Cole Aldrich, C",NY,61.0,16.0,-4.78,1.51,-3.27,-0.54,2015,Cole Aldrich, C
385.0,"Jodie Meeks, SG",DET,60.0,24.4,-0.96,-2.38,-3.34,-0.88,2015,Jodie Meeks, SG
387.0,"Kent Bazemore, SF",ATL,75.0,17.7,-3.39,0.03,-3.36,-0.81,2015,Kent Bazemore, SF
388.0,"Damjan Rudez, SF",IND,68.0,15.4,-1.31,-2.09,-3.4,-0.68,2015,Damjan Rudez, SF
391.0,"Luke Babbitt, SF",NO,63.0,13.2,-1.66,-1.85,-3.51,-0.59,2015,Luke Babbitt, SF
392.0,"Dion Waiters, SG",CLE/OKC,80.0,27.6,-2.35,-1.17,-3.52,-1.65,2015,Dion Waiters, SG
395.0,"Chase Budinger, SF",MIN,67.0,19.2,-1.81,-1.74,-3.55,-0.97,2015,Chase Budinger, SF
397.0,"Jeff Green, SF",BOS/MEM,78.0,31.5,-1.51,-2.05,-3.56,-1.85,2015,Jeff Green, SF
398.0,"Jarrett Jack, PG",BKN,80.0,28.0,-2.06,-1.59,-3.65,-1.76,2015,Jarrett Jack, PG
402.0,"Dennis Schroder, PG",ATL,77.0,19.7,-0.78,-2.93,-3.71,-1.23,2015,Dennis Schroder, PG
403.0,"Jason Maxiell, PF",CHA,61.0,14.4,-3.73,0.01,-3.72,-0.75,2015,Jason Maxiell, PF
409.0,"Carl Landry, PF",SAC,70.0,17.0,-2.99,-0.8,-3.79,-1.07,2015,Carl Landry, PF
410.0,"Chris Kaman, C",POR,74.0,18.9,-2.56,-1.25,-3.81,-1.26,2015,Chris Kaman, C
412.0,"Tim Hardaway Jr., SG",NY,70.0,24.0,-0.42,-3.39,-3.81,-1.48,2015,Tim Hardaway Jr., SG
415.0,"Henry Sims, C",PHI,73.0,19.2,-4.18,0.28,-3.9,-1.37,2015,Henry Sims, C
416.0,"Kendrick Perkins, C",CLE/OKC,68.0,16.9,-4.97,1.06,-3.91,-1.12,2015,Kendrick Perkins, C
417.0,"Kevin Seraphin, C",WSH,79.0,15.6,-3.68,-0.28,-3.96,-1.16,2015,Kevin Seraphin, C
419.0,"Matt Bonner, C",SA,72.0,13.0,-1.45,-2.52,-3.97,-0.94,2015,Matt Bonner, C
421.0,"D.J. Augustin, PG",DET/OKC,82.0,24.0,-0.76,-3.24,-4.0,-1.99,2015,D.J. Augustin, PG
424.0,"Austin Rivers, PG",NO/LAC,76.0,20.6,-2.44,-1.61,-4.05,-1.64,2015,Austin Rivers, PG
425.0,"Bojan Bogdanovic, SG",BKN,78.0,23.8,-0.16,-3.93,-4.09,-1.91,2015,Bojan Bogdanovic, SG
426.0,"Carlos Boozer, PF",LAL,71.0,23.8,-1.74,-2.36,-4.1,-1.82,2015,Carlos Boozer, PF
430.0,"Kirk Hinrich, SG",CHI,66.0,24.4,-2.37,-1.83,-4.2,-1.84,2015,Kirk Hinrich, SG
433.0,"Shane Larkin, PG",NY,76.0,24.5,-2.54,-1.79,-4.33,-2.19,2015,Shane Larkin, PG
434.0,"Nik Stauskas, SG",SAC,73.0,15.4,-1.88,-2.45,-4.33,-1.41,2015,Nik Stauskas, SG
437.0,"Jordan Hill, C",LAL,70.0,26.8,-2.95,-1.42,-4.37,-2.34,2015,Jordan Hill, C
439.0,"K.J. McDaniels, SG",HOU/PHI,62.0,21.8,-3.88,-0.5,-4.38,-1.74,2015,K.J. McDaniels, SG
440.0,"Tayshaun Prince, SF",BOS/DET/MEM,58.0,24.1,-2.31,-2.1,-4.41,-1.74,2015,Tayshaun Prince, SF
442.0,"Udonis Haslem, PF",MIA,62.0,16.0,-4.12,-0.31,-4.43,-1.25,2015,Udonis Haslem, PF
443.0,"Ray McCallum, PG",SAC,68.0,21.1,-1.48,-2.95,-4.43,-1.88,2015,Ray McCallum, PG
445.0,"JJ Hickson, C",DEN,73.0,19.3,-3.47,-1.13,-4.6,-2.03,2015,JJ Hickson, C
448.0,"Lance Thomas, SF",NY/OKC,62.0,24.0,-3.07,-1.64,-4.71,-2.14,2015,Lance Thomas, SF
451.0,"Jason Smith, PF",NY,82.0,21.8,-1.41,-3.37,-4.78,-2.63,2015,Jason Smith, PF
452.0,"Lance Stephenson, SG",CHA,61.0,25.8,-4.6,-0.22,-4.82,-2.4,2015,Lance Stephenson, SG
460.0,"JaKarr Sampson, SG",PHI,74.0,15.3,-3.09,-2.29,-5.38,-2.23,2015,JaKarr Sampson, SG
461.0,"Derrick Williams, PF",SAC,74.0,19.8,-0.89,-4.59,-5.48,-2.9,2015,Derrick Williams, PF
471.0,"Zach LaVine, PG",MIN,77.0,24.7,-2.53,-4.34,-6.87,-5.34,2015,Zach LaVine, PG
1.0,"LeBron James, SF",CLE,76.0,35.6,6.49,3.3,9.79,21.55,2016,LeBron James, SF
2.0,"Draymond Green, PF",GS,81.0,34.7,3.93,5.04,8.97,22.66,2016,Draymond Green, PF
3.0,"Chris Paul, PG",LAC,74.0,32.7,6.15,2.44,8.59,18.12,2016,Chris Paul, PG
4.0,"Stephen Curry, PG",GS,79.0,34.2,7.65,0.86,8.51,21.1,2016,Stephen Curry, PG
5.0,"Kawhi Leonard, SF",SA,72.0,33.1,4.19,3.88,8.07,16.74,2016,Kawhi Leonard, SF
6.0,"Russell Westbrook, PG",OKC,80.0,34.4,7.25,0.6,7.85,19.53,2016,Russell Westbrook, PG
7.0,"Kyle Lowry, PG",TOR,77.0,37.0,5.12,1.7,6.82,17.34,2016,Kyle Lowry, PG
8.0,"Kevin Durant, SF",OKC,72.0,35.8,5.51,0.97,6.48,16.0,2016,Kevin Durant, SF
9.0,"Nikola Jokic, C",DEN,80.0,21.7,2.42,3.61,6.03,9.88,2016,Nikola Jokic, C
10.0,"Kevin Love, PF",CLE,77.0,31.5,3.17,2.14,5.31,12.52,2016,Kevin Love, PF
11.0,"Paul Millsap, PF",ATL,81.0,32.7,1.98,3.26,5.24,14.05,2016,Paul Millsap, PF
12.0,"Tim Duncan, C",SA,61.0,25.2,-0.48,5.43,4.95,7.69,2016,Tim Duncan, C
13.0,"Paul George, SF",IND,81.0,34.8,3.35,1.58,4.93,14.66,2016,Paul George, SF
14.0,"DeMarcus Cousins, C",SAC,65.0,34.6,1.58,3.25,4.83,12.03,2016,DeMarcus Cousins, C
15.0,"DeAndre Jordan, C",LAC,77.0,33.7,0.35,4.07,4.42,12.47,2016,DeAndre Jordan, C
16.0,"James Harden, SG",HOU,82.0,38.1,5.37,-0.98,4.39,15.07,2016,James Harden, SG
17.0,"Ricky Rubio, PG",MIN,76.0,30.6,2.25,1.89,4.14,10.72,2016,Ricky Rubio, PG
18.0,"Jimmy Butler, SG",CHI,67.0,36.9,3.12,0.89,4.01,11.06,2016,Jimmy Butler, SG
19.0,"Manu Ginobili, SG",SA,58.0,19.6,2.0,1.91,3.91,5.12,2016,Manu Ginobili, SG
20.0,"Khris Middleton, SG",MIL,79.0,36.1,3.13,0.63,3.76,12.27,2016,Khris Middleton, SG
21.0,"Cole Aldrich, C",LAC,60.0,13.3,-0.72,4.46,3.74,3.42,2016,Cole Aldrich, C
22.0,"Pau Gasol, C",CHI,72.0,31.8,0.65,3.07,3.72,9.96,2016,Pau Gasol, C
23.0,"Channing Frye, PF",CLE/ORL,70.0,17.1,1.43,2.25,3.68,5.01,2016,Channing Frye, PF
24.0,"Danny Green, SG",SA,79.0,26.1,0.32,2.93,3.25,8.18,2016,Danny Green, SG
25.0,"Andrew Bogut, C",GS,70.0,20.7,-2.24,5.45,3.21,6.03,2016,Andrew Bogut, C
26.0,"Jae Crowder, SF",BOS,73.0,31.6,1.21,1.79,3.0,9.28,2016,Jae Crowder, SF
27.0,"Al Horford, C",ATL,82.0,32.1,0.89,2.08,2.97,10.09,2016,Al Horford, C
28.0,"Andre Drummond, C",DET,81.0,32.9,-0.19,3.16,2.97,10.2,2016,Andre Drummond, C
29.0,"Amir Johnson, PF",BOS,79.0,22.8,0.12,2.83,2.95,7.11,2016,Amir Johnson, PF
30.0,"Gordon Hayward, SF",UTAH,80.0,36.2,2.92,-0.02,2.9,10.5,2016,Gordon Hayward, SF
32.0,"Kelly Olynyk, C",BOS,69.0,20.2,0.69,2.13,2.82,5.44,2016,Kelly Olynyk, C
33.0,"Jared Sullinger, C",BOS,81.0,23.6,0.27,2.48,2.75,7.29,2016,Jared Sullinger, C
34.0,"John Wall, PG",WSH,77.0,36.2,2.6,0.12,2.72,10.62,2016,John Wall, PG
35.0,"Dirk Nowitzki, PF",DAL,75.0,31.5,2.14,0.56,2.7,8.36,2016,Dirk Nowitzki, PF
36.0,"Marvin Williams, PF",CHA,81.0,28.9,2.08,0.59,2.67,8.51,2016,Marvin Williams, PF
37.0,"Brook Lopez, C",BKN,73.0,33.7,0.47,2.18,2.65,9.0,2016,Brook Lopez, C
38.0,"Ed Davis, PF",POR,81.0,20.8,-0.02,2.62,2.6,6.05,2016,Ed Davis, PF
40.0,"Victor Oladipo, SG",ORL,72.0,33.0,1.8,0.79,2.59,8.65,2016,Victor Oladipo, SG
41.0,"Kemba Walker, PG",CHA,81.0,35.6,2.93,-0.35,2.58,10.38,2016,Kemba Walker, PG
42.0,"Gorgui Dieng, C",MIN,82.0,27.1,0.03,2.54,2.57,7.98,2016,Gorgui Dieng, C
43.0,"Kristaps Porzingis, PF",NY,72.0,28.4,0.24,2.26,2.5,7.09,2016,Kristaps Porzingis, PF
44.0,"Mason Plumlee, C",POR,82.0,25.4,0.32,2.11,2.43,7.45,2016,Mason Plumlee, C
45.0,"Patrick Beverley, PG",HOU,71.0,28.7,1.37,1.01,2.38,7.15,2016,Patrick Beverley, PG
47.0,"Steven Adams, C",OKC,80.0,25.2,-0.42,2.77,2.35,7.05,2016,Steven Adams, C
48.0,"Rudy Gobert, C",UTAH,61.0,31.7,-1.55,3.89,2.34,6.29,2016,Rudy Gobert, C
50.0,"C.J. McCollum, SG",POR,80.0,34.8,2.2,0.05,2.25,9.54,2016,C.J. McCollum, SG
51.0,"Carmelo Anthony, SF",NY,72.0,35.1,2.97,-0.73,2.24,8.4,2016,Carmelo Anthony, SF
52.0,"David West, PF",SA,78.0,18.0,-0.69,2.9,2.21,4.67,2016,David West, PF
53.0,"LaMarcus Aldridge, PF",SA,74.0,30.6,0.66,1.49,2.15,7.46,2016,LaMarcus Aldridge, PF
54.0,"Goran Dragic, PG",MIA,72.0,32.8,1.42,0.7,2.12,7.73,2016,Goran Dragic, PG
57.0,"Clint Capela, C",HOU,77.0,19.1,-0.68,2.74,2.06,4.92,2016,Clint Capela, C
58.0,"Ian Mahinmi, C",IND,71.0,25.6,-2.33,4.37,2.04,6.09,2016,Ian Mahinmi, C
59.0,"Patrick Patterson, PF",TOR,79.0,25.6,2.19,-0.16,2.03,6.24,2016,Patrick Patterson, PF
60.0,"Cody Zeller, PF",CHA,73.0,24.3,-0.31,2.26,1.95,5.69,2016,Cody Zeller, PF
61.0,"Anthony Davis, PF",NO,61.0,35.5,0.1,1.82,1.92,7.03,2016,Anthony Davis, PF
62.0,"Luol Deng, SF",MIA,74.0,32.4,1.2,0.69,1.89,7.52,2016,Luol Deng, SF
63.0,"Jared Dudley, SF",WSH,81.0,25.9,1.09,0.78,1.87,6.82,2016,Jared Dudley, SF
64.0,"Marcin Gortat, C",WSH,75.0,30.1,-0.83,2.65,1.82,7.26,2016,Marcin Gortat, C
65.0,"Klay Thompson, SG",GS,80.0,33.3,2.38,-0.61,1.77,8.7,2016,Klay Thompson, SG
66.0,"Al-Farouq Aminu, SF",POR,82.0,28.5,0.11,1.62,1.73,7.34,2016,Al-Farouq Aminu, SF
69.0,"Kyle Korver, SG",ATL,80.0,30.0,-0.13,1.82,1.69,7.31,2016,Kyle Korver, SG
70.0,"Andre Iguodala, SF",GS,65.0,26.6,1.08,0.61,1.69,5.44,2016,Andre Iguodala, SF
71.0,"Derrick Favors, PF",UTAH,62.0,32.0,-0.13,1.8,1.67,5.71,2016,Derrick Favors, PF
72.0,"Patty Mills, PG",SA,81.0,20.5,2.01,-0.36,1.65,5.05,2016,Patty Mills, PG
73.0,"Jrue Holiday, PG",NO,65.0,28.2,2.57,-0.94,1.63,5.62,2016,Jrue Holiday, PG
74.0,"Nikola Mirotic, PF",CHI,66.0,24.9,0.88,0.73,1.61,4.99,2016,Nikola Mirotic, PF
75.0,"Robert Covington, SF",PHI,67.0,28.4,-0.49,2.09,1.6,5.84,2016,Robert Covington, SF
76.0,"Zaza Pachulia, C",DAL,76.0,26.4,-1.04,2.59,1.55,5.68,2016,Zaza Pachulia, C
77.0,"Trevor Booker, PF",UTAH,79.0,20.7,-0.82,2.37,1.55,4.59,2016,Trevor Booker, PF
78.0,"Otto Porter Jr., SF",WSH,75.0,30.3,0.34,1.17,1.51,6.91,2016,Otto Porter Jr., SF
79.0,"Reggie Jackson, PG",DET,79.0,30.7,3.27,-1.82,1.45,7.0,2016,Reggie Jackson, PG
81.0,"Hassan Whiteside, C",MIA,73.0,29.1,-1.51,2.94,1.43,5.96,2016,Hassan Whiteside, C
