RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,year,Player,pos
83.0,"Tristan Thompson, C",CLE,82.0,27.7,0.13,1.24,1.37,6.3,2016,Tristan Thompson, C
84.0,"Kentavious Caldwell-Pope, SG",DET,76.0,36.7,0.85,0.52,1.37,7.88,2016,Kentavious Caldwell-Pope, SG
85.0,"Marcus Morris, PF",DET,80.0,35.7,0.85,0.51,1.36,8.05,2016,Marcus Morris, PF
86.0,"J.R. Smith, SG",CLE,77.0,30.7,2.56,-1.22,1.34,6.49,2016,J.R. Smith, SG
87.0,"Damian Lillard, PG",POR,75.0,35.7,4.47,-3.16,1.31,7.65,2016,Damian Lillard, PG
88.0,"Mike Scott, PF",ATL,75.0,15.3,0.32,0.99,1.31,3.18,2016,Mike Scott, PF
91.0,"Isaiah Thomas, PG",BOS,82.0,32.2,3.13,-1.89,1.24,7.58,2016,Isaiah Thomas, PG
92.0,"Rodney Hood, SG",UTAH,79.0,32.2,2.21,-0.98,1.23,6.51,2016,Rodney Hood, SG
93.0,"Nicolas Batum, SG",CHA,70.0,35.0,1.51,-0.29,1.22,6.75,2016,Nicolas Batum, SG
97.0,"Taj Gibson, PF",CHI,73.0,26.5,-0.45,1.56,1.11,5.11,2016,Taj Gibson, PF
98.0,"Giannis Antetokounmpo, SF",MIL,80.0,35.3,0.84,0.27,1.11,7.46,2016,Giannis Antetokounmpo, SF
99.0,"Jeremy Lamb, SG",CHA,66.0,18.6,-0.87,1.87,1.0,3.19,2016,Jeremy Lamb, SG
100.0,"George Hill, PG",IND,74.0,34.1,0.63,0.34,0.97,6.58,2016,George Hill, PG
101.0,"Omri Casspi, SF",SAC,69.0,27.2,0.34,0.62,0.96,5.12,2016,Omri Casspi, SF
102.0,"Wesley Johnson, SF",LAC,80.0,20.8,-1.12,2.05,0.93,4.34,2016,Wesley Johnson, SF
103.0,"Serge Ibaka, PF",OKC,78.0,32.1,0.03,0.86,0.89,6.48,2016,Serge Ibaka, PF
104.0,"Tony Allen, SG",MEM,64.0,25.3,-1.4,2.21,0.81,3.88,2016,Tony Allen, SG
105.0,"Karl-Anthony Towns, C",MIN,82.0,32.0,1.03,-0.22,0.81,6.56,2016,Karl-Anthony Towns, C
106.0,"Thaddeus Young, PF",BKN,73.0,33.0,-0.48,1.24,0.76,5.93,2016,Thaddeus Young, PF
107.0,"Nikola Vucevic, C",ORL,65.0,31.3,-0.19,0.95,0.76,4.99,2016,Nikola Vucevic, C
108.0,"Greg Monroe, C",MIL,79.0,29.3,0.53,0.18,0.71,5.53,2016,Greg Monroe, C
109.0,"Matthew Dellavedova, PG",CLE,76.0,24.6,1.39,-0.71,0.68,4.36,2016,Matthew Dellavedova, PG
110.0,"Darrell Arthur, PF",DEN,70.0,21.7,-0.73,1.39,0.66,3.62,2016,Darrell Arthur, PF
112.0,"Aaron Gordon, PF",ORL,78.0,23.9,0.4,0.23,0.63,4.48,2016,Aaron Gordon, PF
113.0,"Tobias Harris, SF",DET/ORL,76.0,33.1,-0.25,0.86,0.61,5.88,2016,Tobias Harris, SF
114.0,"Kyle Anderson, SF",SA,78.0,16.0,-1.36,1.97,0.61,2.86,2016,Kyle Anderson, SF
115.0,"Wesley Matthews, SG",DAL,78.0,33.9,1.95,-1.35,0.6,5.97,2016,Wesley Matthews, SG
116.0,"Monta Ellis, SG",IND,81.0,33.8,0.14,0.44,0.58,6.54,2016,Monta Ellis, SG
117.0,"Trevor Ariza, SF",HOU,81.0,35.3,1.22,-0.65,0.57,6.72,2016,Trevor Ariza, SF
118.0,"Dennis Schroder, PG",ATL,80.0,20.3,0.88,-0.31,0.57,3.7,2016,Dennis Schroder, PG
119.0,"Joe Johnson, SF",MIA/BKN,81.0,33.4,0.8,-0.24,0.56,6.29,2016,Joe Johnson, SF
122.0,"Chandler Parsons, SF",DAL,61.0,29.5,0.71,-0.23,0.48,3.94,2016,Chandler Parsons, SF
123.0,"Brandon Bass, PF",LAL,66.0,20.3,-0.15,0.5,0.35,2.96,2016,Brandon Bass, PF
124.0,"Shaun Livingston, PG",GS,78.0,19.5,-0.19,0.52,0.33,3.31,2016,Shaun Livingston, PG
125.0,"JJ Redick, SG",LAC,75.0,28.0,1.9,-1.59,0.31,4.59,2016,JJ Redick, SG
126.0,"Rajon Rondo, PG",SAC,72.0,35.2,0.89,-0.59,0.3,5.83,2016,Rajon Rondo, PG
127.0,"Deron Williams, PG",DAL,65.0,32.4,0.18,0.11,0.29,4.37,2016,Deron Williams, PG
128.0,"Ronnie Price, PG",PHX,62.0,19.5,-1.41,1.64,0.23,2.63,2016,Ronnie Price, PG
129.0,"Jose Calderon, PG",NY,72.0,28.1,0.62,-0.4,0.22,4.18,2016,Jose Calderon, PG
132.0,"Rudy Gay, SF",SAC,70.0,34.0,-0.19,0.36,0.17,5.21,2016,Rudy Gay, SF
133.0,"Jonas Valanciunas, C",TOR,60.0,26.0,-0.49,0.64,0.15,3.15,2016,Jonas Valanciunas, C
134.0,"Nemanja Bjelica, PF",MIN,60.0,17.9,0.06,0.08,0.14,2.24,2016,Nemanja Bjelica, PF
135.0,"Solomon Hill, SF",IND,59.0,14.7,-0.25,0.39,0.14,1.8,2016,Solomon Hill, SF
136.0,"P.J. Tucker, SF",PHX,82.0,31.0,-0.4,0.5,0.1,5.34,2016,P.J. Tucker, SF
138.0,"Dwight Powell, PF",DAL,69.0,14.4,-2.12,2.22,0.1,2.03,2016,Dwight Powell, PF
140.0,"Avery Bradley, PG",BOS,76.0,33.4,1.32,-1.24,0.08,5.31,2016,Avery Bradley, PG
141.0,"Boris Diaw, C",SA,76.0,18.2,-0.57,0.64,0.07,2.83,2016,Boris Diaw, C
142.0,"Andre Roberson, SG",OKC,70.0,22.2,-1.48,1.55,0.07,3.16,2016,Andre Roberson, SG
145.0,"Bismack Biyombo, C",TOR,82.0,22.0,-2.97,3.02,0.05,3.46,2016,Bismack Biyombo, C
147.0,"Robin Lopez, C",NY,82.0,27.1,-0.95,0.97,0.02,4.3,2016,Robin Lopez, C
149.0,"Ryan Anderson, PF",NO,66.0,30.4,1.59,-1.59,0.0,4.05,2016,Ryan Anderson, PF
152.0,"Marcus Smart, PG",BOS,61.0,27.3,-0.73,0.72,-0.01,3.45,2016,Marcus Smart, PG
154.0,"Dwight Howard, C",HOU,71.0,32.1,-1.66,1.62,-0.04,4.43,2016,Dwight Howard, C
155.0,"Lavoy Allen, PF",IND,79.0,20.2,-1.2,1.15,-0.05,3.07,2016,Lavoy Allen, PF
156.0,"Kyle O'Quinn, PF",NY,65.0,11.8,-1.22,1.14,-0.08,1.45,2016,Kyle O'Quinn, PF
159.0,"DeMar DeRozan, SG",TOR,78.0,35.9,2.33,-2.47,-0.14,5.15,2016,DeMar DeRozan, SG
160.0,"Kenneth Faried, PF",DEN,67.0,25.3,0.74,-0.91,-0.17,3.16,2016,Kenneth Faried, PF
161.0,"Jon Leuer, PF",PHX,67.0,18.7,-1.14,0.97,-0.17,2.45,2016,Jon Leuer, PF
163.0,"Jordan Hill, C",IND,73.0,20.7,-1.22,1.03,-0.19,2.77,2016,Jordan Hill, C
167.0,"Enes Kanter, C",OKC,82.0,21.0,1.27,-1.5,-0.23,3.15,2016,Enes Kanter, C
169.0,"Larry Nance Jr., PF",LAL,63.0,20.1,-1.69,1.37,-0.32,2.24,2016,Larry Nance Jr., PF
170.0,"Dewayne Dedmon, C",ORL,58.0,12.2,-2.08,1.76,-0.32,1.26,2016,Dewayne Dedmon, C
171.0,"Jonas Jerebko, PF",BOS,78.0,15.1,-1.34,1.0,-0.34,2.13,2016,Jonas Jerebko, PF
172.0,"Thabo Sefolosha, SF",ATL,75.0,23.4,-1.97,1.62,-0.35,3.07,2016,Thabo Sefolosha, SF
174.0,"Garrett Temple, SG",WSH,80.0,24.4,-1.24,0.89,-0.35,3.54,2016,Garrett Temple, SG
178.0,"Tony Parker, PG",SA,72.0,27.5,0.37,-0.77,-0.4,3.37,2016,Tony Parker, PG
180.0,"Anthony Tolliver, PF",DET,72.0,18.6,0.0,-0.41,-0.41,2.25,2016,Anthony Tolliver, PF
181.0,"Courtney Lee, SG",MEM/CHA,79.0,29.5,-0.31,-0.13,-0.44,3.91,2016,Courtney Lee, SG
183.0,"Mirza Teletovic, PF",PHX,79.0,21.3,2.05,-2.52,-0.47,2.94,2016,Mirza Teletovic, PF
185.0,"Tyson Chandler, C",PHX,66.0,24.5,-2.69,2.18,-0.51,2.72,2016,Tyson Chandler, C
187.0,"Langston Galloway, SG",NY,82.0,24.8,-1.09,0.56,-0.53,3.26,2016,Langston Galloway, SG
188.0,"Markieff Morris, PF",PHX/WSH,64.0,25.5,-1.47,0.9,-0.57,2.71,2016,Markieff Morris, PF
190.0,"Sasha Vujacic, SG",NY,61.0,14.9,-0.71,0.08,-0.63,1.43,2016,Sasha Vujacic, SG
192.0,"Jeff Teague, PG",ATL,79.0,28.5,1.12,-1.81,-0.69,3.53,2016,Jeff Teague, PG
193.0,"Joe Ingles, SF",UTAH,81.0,15.3,-0.58,-0.11,-0.69,1.82,2016,Joe Ingles, SF
198.0,"Darren Collison, PG",SAC,74.0,30.0,1.77,-2.51,-0.74,3.48,2016,Darren Collison, PG
200.0,"Cory Joseph, PG",TOR,80.0,25.6,-0.68,-0.09,-0.77,2.91,2016,Cory Joseph, PG
202.0,"Mario Chalmers, PG",MIA/MEM,61.0,22.5,0.18,-0.96,-0.78,1.8,2016,Mario Chalmers, PG
205.0,"Tony Snell, SF",CHI,64.0,20.3,-2.66,1.86,-0.8,1.9,2016,Tony Snell, SF
206.0,"Jeremy Lin, PG",CHA,78.0,26.3,-0.65,-0.18,-0.83,2.95,2016,Jeremy Lin, PG
207.0,"Luc Richard Mbah a Moute, PF",LAC,75.0,17.0,-2.57,1.72,-0.85,1.83,2016,Luc Richard Mbah a Moute, PF
210.0,"Mike Muscala, PF",ATL,60.0,9.4,-1.44,0.57,-0.87,0.81,2016,Mike Muscala, PF
212.0,"Justise Winslow, SF",MIA,78.0,28.6,-1.86,0.96,-0.9,3.1,2016,Justise Winslow, SF
216.0,"Elfrid Payton, PG",ORL,73.0,29.4,-0.62,-0.3,-0.92,3.03,2016,Elfrid Payton, PG
218.0,"Pablo Prigioni, PG",LAC,59.0,13.9,-1.28,0.35,-0.93,1.12,2016,Pablo Prigioni, PG
220.0,"E'Twaun Moore, SG",CHI,59.0,21.4,-0.51,-0.44,-0.95,1.75,2016,E'Twaun Moore, SG
221.0,"Vince Carter, SG",MEM,60.0,16.8,-0.28,-0.71,-0.99,1.36,2016,Vince Carter, SG
222.0,"Zach Randolph, PF",MEM,68.0,29.6,0.22,-1.21,-0.99,2.63,2016,Zach Randolph, PF
223.0,"Aron Baynes, C",DET,81.0,15.2,-1.16,0.17,-0.99,1.65,2016,Aron Baynes, C
224.0,"Maurice Harkless, SF",POR,78.0,18.7,-0.98,-0.02,-1.0,2.0,2016,Maurice Harkless, SF
226.0,"Evan Fournier, SG",ORL,79.0,32.5,1.51,-2.53,-1.02,3.41,2016,Evan Fournier, SG
229.0,"Dwyane Wade, SG",MIA,74.0,30.5,0.7,-1.78,-1.08,2.87,2016,Dwyane Wade, SG
230.0,"Meyers Leonard, PF",POR,61.0,21.9,0.18,-1.26,-1.08,1.71,2016,Meyers Leonard, PF
231.0,"Ish Smith, PG",NO/PHI,77.0,29.1,0.32,-1.42,-1.1,2.95,2016,Ish Smith, PG
235.0,"Marcus Thornton, SF",HOU/WSH,61.0,18.2,-0.6,-0.52,-1.12,1.46,2016,Marcus Thornton, SF
237.0,"Alexis Ajinca, C",NO,59.0,14.6,-2.97,1.84,-1.13,1.1,2016,Alexis Ajinca, C
239.0,"Andrew Wiggins, SG",MIN,81.0,35.1,0.67,-1.84,-1.17,3.54,2016,Andrew Wiggins, SG
241.0,"Nerlens Noel, PF",PHI,67.0,29.3,-3.48,2.29,-1.19,2.45,2016,Nerlens Noel, PF
242.0,"Jason Smith, PF",ORL,76.0,15.5,-1.74,0.53,-1.21,1.44,2016,Jason Smith, PF
244.0,"Marreese Speights, C",GS,72.0,11.6,-0.95,-0.29,-1.24,1.01,2016,Marreese Speights, C
246.0,"Luis Scola, PF",TOR,76.0,21.5,-1.27,-0.01,-1.28,1.89,2016,Luis Scola, PF
247.0,"Harrison Barnes, SF",GS,66.0,30.9,-0.17,-1.11,-1.28,2.47,2016,Harrison Barnes, SF
253.0,"Kent Bazemore, SF",ATL,75.0,27.8,-1.49,0.15,-1.34,2.37,2016,Kent Bazemore, SF
255.0,"Nick Collison, PF",OKC,59.0,11.8,-2.72,1.37,-1.35,0.78,2016,Nick Collison, PF
259.0,"Matt Barnes, SF",MEM,76.0,28.8,-0.45,-0.94,-1.39,2.36,2016,Matt Barnes, SF
262.0,"Frank Kaminsky III, C",CHA,81.0,21.1,-1.21,-0.23,-1.44,1.82,2016,Frank Kaminsky III, C
267.0,"Jeff Green, SF",LAC/MEM,80.0,28.2,-0.44,-1.06,-1.5,2.24,2016,Jeff Green, SF
269.0,"T.J. McConnell, PG",PHI,81.0,19.8,-0.45,-1.05,-1.5,1.67,2016,T.J. McConnell, PG
271.0,"Corey Brewer, SF",HOU,82.0,20.4,-1.67,0.14,-1.53,1.73,2016,Corey Brewer, SF
274.0,"C.J. Miles, SF",IND,64.0,22.9,0.12,-1.68,-1.56,1.51,2016,C.J. Miles, SF
275.0,"Randy Foye, SG",DEN/OKC,81.0,20.3,-2.04,0.47,-1.57,1.61,2016,Randy Foye, SG
277.0,"Donald Sloan, PG",BKN,61.0,21.6,0.11,-1.69,-1.58,1.3,2016,Donald Sloan, PG
278.0,"Rodney Stuckey, PG",IND,58.0,22.0,-1.26,-0.35,-1.61,1.22,2016,Rodney Stuckey, PG
280.0,"Evan Turner, SG",BOS,81.0,28.0,-1.84,0.23,-1.61,2.25,2016,Evan Turner, SG
281.0,"Leandro Barbosa, SG",GS,68.0,15.9,-0.5,-1.13,-1.63,1.06,2016,Leandro Barbosa, SG
283.0,"Devin Harris, PG",DAL,64.0,20.0,-1.52,-0.12,-1.64,1.2,2016,Devin Harris, PG
284.0,"Gary Harris, SG",DEN,76.0,32.1,0.4,-2.04,-1.64,2.29,2016,Gary Harris, SG
287.0,"Gerald Green, SF",MIA,69.0,22.6,-0.8,-0.86,-1.66,1.41,2016,Gerald Green, SF
289.0,"Ramon Sessions, PG",WSH,82.0,20.3,-0.08,-1.63,-1.71,1.53,2016,Ramon Sessions, PG
290.0,"Will Barton, SF",DEN,82.0,28.7,0.02,-1.73,-1.71,2.08,2016,Will Barton, SF
291.0,"Raymond Felton, PG",DAL,80.0,27.4,-0.59,-1.13,-1.72,1.9,2016,Raymond Felton, PG
292.0,"Chase Budinger, SF",IND/PHX,66.0,14.1,-1.45,-0.27,-1.72,0.85,2016,Chase Budinger, SF
293.0,"D.J. Augustin, PG",DEN/OKC,62.0,19.0,-0.04,-1.71,-1.75,1.01,2016,D.J. Augustin, PG
295.0,"Alex Len, C",PHX,78.0,23.3,-3.37,1.6,-1.77,1.6,2016,Alex Len, C
297.0,"Omer Asik, C",NO,68.0,17.3,-3.55,1.76,-1.79,1.01,2016,Omer Asik, C
298.0,"Louis Williams, SG",LAL,67.0,28.5,1.21,-3.01,-1.8,1.63,2016,Louis Williams, SG
299.0,"Terrence Ross, SF",TOR,73.0,23.9,-0.39,-1.41,-1.8,1.41,2016,Terrence Ross, SF
304.0,"Lance Thomas, SF",NY,59.0,22.3,-0.66,-1.16,-1.82,1.05,2016,Lance Thomas, SF
306.0,"Kosta Koufos, C",SAC,78.0,19.0,-1.51,-0.34,-1.85,1.24,2016,Kosta Koufos, C
307.0,"Dion Waiters, SG",OKC,78.0,27.6,-0.21,-1.64,-1.85,1.75,2016,Dion Waiters, SG
312.0,"Willie Cauley-Stein, C",SAC,66.0,21.4,-0.93,-0.95,-1.88,1.15,2016,Willie Cauley-Stein, C
315.0,"Jerami Grant, SF",PHI,77.0,26.8,-1.92,0.01,-1.91,1.63,2016,Jerami Grant, SF
322.0,"Ben McLemore, SG",SAC,68.0,21.2,-1.51,-0.51,-2.02,1.08,2016,Ben McLemore, SG
323.0,"JaMychal Green, PF",MEM,78.0,18.5,-1.24,-0.79,-2.03,1.0,2016,JaMychal Green, PF
324.0,"Raul Neto, PG",UTAH,81.0,18.5,-1.51,-0.52,-2.03,0.99,2016,Raul Neto, PG
334.0,"Alonzo Gee, SG",NO,73.0,22.4,-2.89,0.76,-2.13,1.06,2016,Alonzo Gee, SG
336.0,"Charlie Villanueva, PF",DAL,62.0,10.7,-2.08,-0.07,-2.15,0.42,2016,Charlie Villanueva, PF
344.0,"Quincy Acy, SF",SAC,59.0,14.8,-1.27,-0.99,-2.26,0.5,2016,Quincy Acy, SF
345.0,"Ersan Ilyasova, PF",DET/ORL,74.0,25.4,-1.42,-0.85,-2.27,1.02,2016,Ersan Ilyasova, PF
347.0,"Aaron Brooks, PG",CHI,69.0,16.1,-0.3,-1.99,-2.29,0.58,2016,Aaron Brooks, PG
349.0,"Jamal Crawford, SG",LAC,79.0,26.9,0.41,-2.72,-2.31,1.1,2016,Jamal Crawford, SG
350.0,"Joffrey Lauvergne, C",DEN,59.0,17.6,-0.99,-1.32,-2.31,0.53,2016,Joffrey Lauvergne, C
351.0,"Richard Jefferson, SF",CLE,74.0,17.9,-1.44,-0.88,-2.32,0.66,2016,Richard Jefferson, SF
357.0,"Trey Lyles, PF",UTAH,80.0,17.3,-2.1,-0.28,-2.38,0.62,2016,Trey Lyles, PF
358.0,"Allen Crabbe, SG",POR,81.0,26.0,0.18,-2.58,-2.4,0.97,2016,Allen Crabbe, SG
360.0,"Jordan Clarkson, PG",LAL,79.0,32.3,0.14,-2.56,-2.42,1.16,2016,Jordan Clarkson, PG
368.0,"Kobe Bryant, SF",LAL,66.0,28.2,0.6,-3.18,-2.58,0.66,2016,Kobe Bryant, SF
369.0,"Paul Pierce, SF",LAC,68.0,18.1,-1.92,-0.66,-2.58,0.42,2016,Paul Pierce, SF
370.0,"Anthony Morrow, SG",OKC,68.0,13.6,0.46,-3.05,-2.59,0.32,2016,Anthony Morrow, SG
374.0,"Tyler Zeller, C",BOS,60.0,11.8,-2.71,0.02,-2.69,0.21,2016,Tyler Zeller, C
375.0,"Kyle Singler, SF",OKC,68.0,14.4,-2.68,-0.02,-2.7,0.27,2016,Kyle Singler, SF
376.0,"Stanley Johnson, SF",DET,73.0,23.1,-1.92,-0.78,-2.7,0.45,2016,Stanley Johnson, SF
377.0,"Miles Plumlee, C",MIL,61.0,14.3,-2.22,-0.52,-2.74,0.21,2016,Miles Plumlee, C
380.0,"Lance Stephenson, SG",LAC/MEM,69.0,19.9,-1.21,-1.6,-2.81,0.27,2016,Lance Stephenson, SG
381.0,"Hollis Thompson, SG",PHI,77.0,28.0,-0.22,-2.6,-2.82,0.42,2016,Hollis Thompson, SG
383.0,"Roy Hibbert, C",LAL,81.0,23.2,-3.9,1.05,-2.85,0.33,2016,Roy Hibbert, C
384.0,"Shane Larkin, PG",BKN,78.0,22.4,-0.9,-1.97,-2.87,0.28,2016,Shane Larkin, PG
386.0,"Ian Clark, SG",GS,66.0,8.8,-0.15,-2.85,-3.0,0.04,2016,Ian Clark, SG
387.0,"Noah Vonleh, PF",POR,78.0,15.1,-3.52,0.44,-3.08,0.03,2016,Noah Vonleh, PF
390.0,"Dante Cunningham, PF",NO,80.0,24.6,-1.21,-1.92,-3.13,-0.01,2016,Dante Cunningham, PF
391.0,"Trey Burke, PG",UTAH,64.0,21.3,-0.24,-2.89,-3.13,0.0,2016,Trey Burke, PG
393.0,"Jason Terry, SG",HOU,72.0,17.5,-0.33,-2.81,-3.14,-0.01,2016,Jason Terry, SG
395.0,"Derrick Williams, PF",NY,80.0,17.9,-0.89,-2.3,-3.19,-0.06,2016,Derrick Williams, PF
396.0,"Mario Hezonja, SG",ORL,79.0,17.9,-1.59,-1.6,-3.19,-0.06,2016,Mario Hezonja, SG
397.0,"Jabari Parker, PF",MIL,76.0,31.7,-1.19,-2.0,-3.19,-0.1,2016,Jabari Parker, PF
398.0,"Gerald Henderson, SG",POR,72.0,19.9,-1.64,-1.57,-3.21,-0.08,2016,Gerald Henderson, SG
401.0,"Arron Afflalo, SG",NY,71.0,33.4,-0.67,-2.58,-3.25,-0.18,2016,Arron Afflalo, SG
407.0,"Myles Turner, PF",IND,60.0,22.8,-3.61,0.25,-3.36,-0.21,2016,Myles Turner, PF
411.0,"Brandon Rush, SF",GS,72.0,14.7,-1.12,-2.29,-3.41,-0.2,2016,Brandon Rush, SF
412.0,"Kelly Oubre Jr., SF",WSH,63.0,10.7,-2.55,-0.94,-3.49,-0.16,2016,Kelly Oubre Jr., SF
415.0,"J.J. Barea, PG",DAL,74.0,22.5,1.3,-4.9,-3.6,-0.5,2016,J.J. Barea, PG
416.0,"Austin Rivers, PG",LAC,67.0,21.9,-1.58,-2.03,-3.61,-0.46,2016,Austin Rivers, PG
418.0,"Jerian Grant, PG",NY,76.0,16.6,-2.11,-1.54,-3.65,-0.41,2016,Jerian Grant, PG
419.0,"D'Angelo Russell, PG",LAL,80.0,28.2,-1.1,-2.56,-3.66,-0.77,2016,D'Angelo Russell, PG
421.0,"Zach LaVine, PG",MIN,82.0,28.0,-0.06,-3.65,-3.71,-0.86,2016,Zach LaVine, PG
422.0,"Doug McDermott, SF",CHI,81.0,23.0,-0.79,-2.93,-3.72,-0.71,2016,Doug McDermott, SF
424.0,"Emmanuel Mudiay, PG",DEN,68.0,30.4,-1.76,-2.02,-3.78,-0.87,2016,Emmanuel Mudiay, PG
425.0,"Tayshaun Prince, SF",MIN,77.0,19.0,-3.94,0.14,-3.8,-0.6,2016,Tayshaun Prince, SF
427.0,"Bobby Portis, PF",CHI,62.0,17.8,-1.58,-2.25,-3.83,-0.49,2016,Bobby Portis, PF
429.0,"Steve Blake, PG",DET,58.0,17.0,-1.33,-2.53,-3.86,-0.45,2016,Steve Blake, PG
430.0,"Isaiah Canaan, PG",PHI,77.0,25.5,-1.32,-2.63,-3.95,-1.04,2016,Isaiah Canaan, PG
434.0,"Wayne Ellington, SG",BKN,76.0,21.3,-2.51,-1.61,-4.12,-1.02,2016,Wayne Ellington, SG
435.0,"JaKarr Sampson, SG",DEN/PHI,73.0,15.9,-3.59,-0.57,-4.16,-0.77,2016,JaKarr Sampson, SG
437.0,"Timofey Mozgov, C",CLE,76.0,17.4,-3.85,-0.39,-4.24,-0.91,2016,Timofey Mozgov, C
438.0,"Derrick Rose, PG",CHI,66.0,31.8,-1.13,-3.14,-4.27,-1.53,2016,Derrick Rose, PG
439.0,"Julius Randle, PF",LAL,81.0,28.2,-2.75,-1.55,-4.3,-1.72,2016,Julius Randle, PF
440.0,"P.J. Hairston, SF",MEM/CHA,66.0,19.9,-3.02,-1.33,-4.35,-1.01,2016,P.J. Hairston, SF
442.0,"Thomas Robinson, PF",BKN,71.0,12.9,-3.38,-1.07,-4.45,-0.77,2016,Thomas Robinson, PF
445.0,"Devin Booker, SG",PHX,76.0,27.7,-0.73,-3.87,-4.6,-2.02,2016,Devin Booker, SG
447.0,"Ty Lawson, PG",HOU/IND,66.0,21.4,-3.25,-1.45,-4.7,-1.46,2016,Ty Lawson, PG
448.0,"Markel Brown, SG",BKN,62.0,15.8,-1.16,-3.64,-4.8,-1.04,2016,Markel Brown, SG
449.0,"Nik Stauskas, SG",PHI,73.0,24.8,-2.36,-2.44,-4.8,-1.98,2016,Nik Stauskas, SG
450.0,"Marco Belinelli, SG",SAC,68.0,24.6,-2.09,-2.78,-4.87,-1.91,2016,Marco Belinelli, SG
451.0,"Bojan Bogdanovic, SG",BKN,79.0,26.8,-0.95,-3.98,-4.93,-2.42,2016,Bojan Bogdanovic, SG
453.0,"Johnny O'Bryant III, PF",MIL,66.0,13.0,-3.81,-1.32,-5.13,-1.04,2016,Johnny O'Bryant III, PF
458.0,"Shabazz Muhammad, SF",MIN,82.0,20.5,-1.13,-4.37,-5.5,-2.52,2016,Shabazz Muhammad, SF
460.0,"Rashad Vaughn, SG",MIL,70.0,14.3,-3.65,-2.13,-5.78,-1.65,2016,Rashad Vaughn, SG
