0,1,2,3,4,5,6,7,8,9,year
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2006
1,"Peyton Manning, IND",89.0,96.0,6.8,1.2,109.1,618,88.5,87.5,2006
2,"Tom Brady, NE",36.8,41.8,4.3,3.2,60.3,605,70.3,71.5,2006
3,"Philip Rivers, SD",31.9,43.2,-0.9,1.1,53.9,540,69.8,69.7,2006
4,"Carson Palmer, CIN",33.4,43.2,-0.3,2.8,58.6,621,68.1,69.0,2006
5,"Steve McNair, BAL",30.8,39.4,8.2,-0.4,52.5,545,69.0,68.3,2006
6,"Drew Brees, NO",39.8,61.1,-5.2,0.6,64.3,630,71.0,68.3,2006
7,"Chad Pennington, NYJ",24.0,27.9,3.0,5.4,47.3,582,64.2,65.9,2006
8,"Tony Romo, DAL",24.0,34.0,-2.9,0.3,40.7,409,69.7,65.2,2006
9,"Donovan McNabb, PHI",18.9,17.1,9.1,-0.5,34.9,380,66.9,63.3,2006
10,"Matt Leinart, ARI",10.8,17.0,-0.3,2.4,26.9,445,58.5,61.7,2006
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2006
11,"Marc Bulger, LA",19.2,23.1,0.8,3.5,49.8,710,59.4,61.2,2006
12,"Ben Roethlisberger, PIT",11.7,14.9,0.3,1.8,35.5,564,57.3,60.0,2006
13,"Mike Vick, ATL",23.6,-6.6,32.3,2.4,48.2,574,64.1,59.8,2006
14,"Matt Hasselbeck, SEA",8.0,8.0,5.4,1.5,28.7,451,56.3,58.6,2006
15,"Vince Young, TEN",15.9,-3.2,27.2,3.0,34.9,484,61.4,58.1,2006
16,"Joey Harrington, MIA",-2.2,12.1,-1.8,2.0,19.6,442,48.2,52.4,2006
17,"J.P. Losman, BUF",-1.3,-0.1,0.2,2.5,24.9,548,49.2,51.6,2006
18,"Jon Kitna, DET",-7.8,0.4,-0.6,4.1,28.3,736,46.2,51.5,2006
19,"Eli Manning, NYG",7.7,22.8,-1.9,2.6,34.1,601,54.5,50.9,2006
20,"Jake Plummer, DEN",-1.3,7.8,0.7,1.2,17.7,374,48.8,50.8,2006
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2006
21,"Rex Grossman, CHI",-0.3,6.7,1.8,6.3,25.5,567,49.8,50.6,2006
22,"David Carr, HOU",-2.4,2.7,3.7,0.9,23.5,553,48.5,47.8,2006
23,"Brett Favre, GB",-8.6,19.1,-4.0,1.1,23.5,683,45.6,47.2,2006
24,"Alex Smith, SF",-9.9,4.0,-0.0,-0.7,15.4,544,43.6,46.4,2006
25,"Charlie Frye, CLE",-8.0,-9.1,4.7,2.4,16.4,501,44.4,46.1,2006
26,"Jake Delhomme, CAR",-2.1,10.8,0.7,1.2,22.4,484,48.5,45.0,2006
27,"Brad Johnson, MIN",-14.0,-2.9,1.4,1.8,13.3,527,40.7,41.5,2006
28,"Bruce Gradkowski, TB",-15.2,-1.9,-2.0,0.7,6.1,410,37.2,34.0,2006
29,"Andrew Walter, OAK",-29.9,-21.1,-4.0,-1.1,-8.2,368,24.1,24.9,2006
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2007
1,"Tom Brady, NE",96.2,91.7,7.8,1.6,109.2,667,88.5,88.2,2007
2,"David Garrard, JAX",46.9,45.4,10.6,0.9,65.5,411,83.4,82.5,2007
3,"Tony Romo, DAL",56.1,70.9,5.6,-0.1,87.7,611,78.6,78.8,2007
4,"Peyton Manning, IND",48.4,64.2,-0.7,2.9,74.0,580,76.5,78.3,2007
5,"Brett Favre, GB",37.2,58.9,-3.0,3.5,66.1,600,70.6,73.1,2007
6,"Ben Roethlisberger, PIT",38.7,30.9,9.1,0.2,61.4,496,75.1,72.8,2007
7,"Kurt Warner, ARI",41.3,57.3,-2.5,1.6,64.8,512,75.8,72.3,2007
8,"Jay Cutler, DEN",22.1,34.2,-0.2,1.8,47.0,551,63.8,67.2,2007
9,"Drew Brees, NO",39.7,56.7,0.7,2.1,66.0,718,68.6,67.1,2007
10,"Matt Schaub, HOU",16.7,25.3,-0.2,0.6,32.5,328,67.2,65.9,2007
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2007
11,"Derek Anderson, CLE",29.7,49.8,3.1,-0.7,58.3,596,66.9,65.2,2007
12,"Carson Palmer, CIN",26.4,47.6,-1.6,1.7,56.9,647,64.0,65.1,2007
13,"Jason Campbell, WSH",17.9,30.8,4.3,-0.3,44.2,494,62.6,62.9,2007
14,"Jeff Garcia, TB",14.7,23.8,0.7,-0.2,32.6,388,63.1,62.2,2007
15,"Philip Rivers, SD",4.3,24.1,-4.0,1.3,31.0,540,52.8,57.5,2007
16,"Matt Hasselbeck, SEA",18.9,40.3,-3.5,0.8,51.7,653,60.1,57.2,2007
17,"Donovan McNabb, PHI",10.5,16.6,5.1,1.7,41.6,580,56.3,56.5,2007
18,"Eli Manning, NYG",8.1,21.5,3.9,4.0,40.9,620,54.6,54.0,2007
19,"Tarvaris Jackson, MIN",2.2,8.0,5.7,-0.2,20.6,375,52.0,52.9,2007
20,"Jon Kitna, DET",-3.4,11.3,-3.5,3.6,29.2,683,48.3,51.8,2007
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2007
21,"Kyle Boller, BAL",3.5,5.4,2.8,0.2,19.1,331,53.8,50.7,2007
22,"Vince Young, TEN",1.2,12.5,3.9,1.6,29.1,503,50.8,49.0,2007
23,"Cleo Lemon, MIA",2.4,5.0,4.8,0.5,18.3,376,52.3,48.7,2007
24,"Chad Pennington, NYJ",-0.8,8.4,-3.5,2.1,17.4,322,49.1,48.2,2007
25,"Joey Harrington, ATL",-3.4,7.4,-2.8,1.1,18.7,414,47.1,45.2,2007
26,"Marc Bulger, LA",-5.3,3.9,-0.4,1.4,19.3,457,45.9,44.7,2007
27,"Damon Huard, KC",-12.3,-0.5,-3.0,0.7,11.5,405,39.4,40.6,2007
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2008
1,"Peyton Manning, IND",59.9,81.3,-2.5,1.6,86.6,620,79.7,78.0,2008
2,"Jeff Garcia, TB",29.5,33.3,10.5,-1.2,51.2,438,72.2,71.1,2008
3,"Matt Ryan, ATL",32.1,49.9,-3.7,5.2,57.0,523,70.5,70.9,2008
4,"Kurt Warner, ARI",43.6,59.6,-2.8,0.2,67.3,666,71.6,70.2,2008
5,"Eli Manning, NYG",25.7,36.7,0.9,4.7,53.8,562,65.6,69.3,2008
6,"Matt Schaub, HOU",22.0,28.9,5.2,2.1,44.0,452,66.5,69.1,2008
7,"Chad Pennington, MIA",36.6,52.3,3.0,1.0,65.0,545,72.1,68.3,2008
8,"Drew Brees, NO",37.5,64.4,-2.5,1.1,69.4,692,68.3,68.3,2008
9,"Philip Rivers, SD",28.4,37.1,5.5,3.3,56.5,563,67.1,66.7,2008
10,"Aaron Rodgers, GB",33.5,41.0,10.1,0.1,65.1,646,67.6,66.2,2008
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2008
11,"Matt Cassel, NE",31.8,27.8,12.2,0.9,59.0,635,67.0,65.2,2008
12,"Shaun Hill, SF",13.8,15.3,4.4,1.9,30.1,351,63.6,64.1,2008
13,"Jay Cutler, DEN",36.2,65.3,-1.9,1.9,69.0,691,67.7,64.1,2008
14,"Tony Romo, DAL",14.2,37.9,-5.9,-1.0,38.4,517,59.6,63.7,2008
15,"David Garrard, JAX",22.0,19.5,16.1,2.6,55.0,670,61.4,61.7,2008
16,"Jason Campbell, WSH",13.7,13.6,14.4,1.5,46.1,610,57.9,60.3,2008
17,"Kerry Collins, TEN",13.5,31.2,2.0,1.9,38.3,461,60.2,59.2,2008
18,"Jake Delhomme, CAR",11.3,27.2,-0.3,0.2,35.5,485,58.1,57.2,2008
19,"Donovan McNabb, PHI",9.1,36.0,-3.0,0.8,44.9,653,54.9,56.6,2008
20,"Ryan Fitzpatrick, CIN",3.4,4.3,6.8,3.1,28.5,485,52.5,54.7,2008
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2008
21,"Tyler Thigpen, KC",6.5,13.7,8.3,-0.0,32.3,527,54.4,52.5,2008
22,"Kyle Orton, CHI",0.8,17.3,-1.2,1.4,30.7,541,50.5,50.3,2008
23,"Ben Roethlisberger, PIT",-3.1,9.5,-2.6,2.1,31.0,574,48.1,49.8,2008
24,"Joe Flacco, BAL",-7.8,4.9,-1.6,3.4,22.6,547,45.0,49.1,2008
25,"Trent Edwards, BUF",2.4,9.8,5.6,2.4,27.6,453,51.9,46.7,2008
26,"Derek Anderson, CLE",-8.0,13.2,-6.4,0.2,12.4,345,41.9,46.3,2008
27,"Brett Favre, NYJ",-2.8,21.5,-6.4,2.2,30.0,613,48.4,45.9,2008
28,"Gus Frerotte, MIN",-11.5,-5.9,0.6,3.2,10.4,365,39.1,38.4,2008
29,"Marc Bulger, LA",-16.9,-4.1,0.2,1.3,12.0,528,38.9,38.2,2008
30,"JaMarcus Russell, OAK",-19.5,-9.3,2.8,1.5,6.4,449,35.1,31.8,2008
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2009
1,"Drew Brees, NO",72.2,88.4,4.7,3.3,104.0,578,85.4,84.2,2009
2,"Peyton Manning, IND",71.2,100.4,-1.4,3.7,107.7,627,83.3,82.8,2009
3,"Philip Rivers, SD",53.8,72.8,1.1,4.1,88.7,574,79.0,79.2,2009
4,"Tom Brady, NE",54.0,80.7,1.2,2.6,90.8,639,76.8,77.6,2009
5,"Brett Favre, MIN",55.6,72.7,-0.2,1.6,89.9,609,78.4,77.2,2009
6,"Matt Schaub, HOU",54.6,86.5,-1.5,0.7,95.0,660,76.3,75.6,2009
7,"Eli Manning, NYG",40.0,55.5,-0.8,1.7,67.0,581,72.6,74.3,2009
8,"Aaron Rodgers, GB",50.3,45.6,18.9,3.3,88.8,679,74.0,72.4,2009
9,"Ben Roethlisberger, PIT",41.5,52.6,4.3,3.0,84.9,602,72.6,72.4,2009
10,"Vince Young, TEN",21.6,30.5,9.6,-0.2,43.4,323,72.0,71.9,2009
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2009
11,"Matt Ryan, ATL",27.4,49.2,0.3,3.3,60.3,521,67.8,70.5,2009
12,"Kurt Warner, ARI",36.9,57.8,-2.7,2.5,66.4,573,71.3,69.6,2009
13,"Tony Romo, DAL",34.1,57.4,1.4,1.3,73.9,640,68.0,68.9,2009
14,"Carson Palmer, CIN",21.5,43.1,4.5,0.5,62.5,570,63.0,61.8,2009
15,"Donovan McNabb, PHI",16.1,26.3,6.3,2.9,50.5,532,60.5,61.8,2009
16,"Joe Flacco, BAL",22.4,45.7,-1.6,4.8,62.5,597,63.0,61.6,2009
17,"Kyle Orton, DEN",19.7,46.5,0.5,3.2,60.4,623,61.0,60.1,2009
18,"Jason Campbell, WSH",14.3,23.5,10.0,2.2,54.9,618,58.1,58.6,2009
19,"David Garrard, JAX",16.7,31.6,9.3,1.5,57.0,647,59.0,57.9,2009
20,"Chad Henne, MIA",8.8,32.0,-0.4,0.7,43.0,513,56.0,56.4,2009
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2009
21,"Jay Cutler, CHI",7.9,30.9,6.6,2.0,52.2,656,54.3,54.0,2009
22,"Alex Smith, SF",-3.3,17.5,0.5,1.1,28.7,442,47.4,45.0,2009
23,"Jake Delhomme, CAR",-10.5,3.7,2.0,-0.3,16.6,371,40.2,40.8,2009
24,"Matthew Stafford, DET",-12.0,2.4,3.5,2.4,19.6,440,40.5,40.6,2009
25,"Josh Freeman, TB",-9.4,4.0,5.7,-0.5,15.8,352,40.6,40.5,2009
26,"Matt Hasselbeck, SEA",-19.9,4.1,1.0,1.7,20.4,571,37.9,37.0,2009
27,"Mark Sanchez, NYJ",-14.6,2.9,5.7,0.4,19.8,450,38.7,36.6,2009
28,"Matt Cassel, KC",-33.8,6.7,-11.6,3.2,14.4,622,31.7,32.5,2009
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2010
1,"Tom Brady, NE",56.9,66.7,0.8,3.4,79.7,566,80.6,81.3,2010
2,"Josh Freeman, TB",46.3,45.9,17.1,5.0,81.4,597,75.0,74.6,2010
3,"Peyton Manning, IND",65.7,96.3,1.3,5.1,109.0,748,77.6,73.9,2010
4,"Matt Ryan, ATL",44.5,64.0,2.2,6.5,84.0,666,72.0,73.5,2010
5,"Drew Brees, NO",51.3,80.3,-1.2,1.6,92.7,720,73.3,73.3,2010
6,"Mike Vick, PHI",37.0,26.6,20.1,2.1,63.5,521,73.2,72.9,2010
7,"Aaron Rodgers, GB",39.7,49.9,10.3,1.7,76.7,600,71.8,72.0,2010
8,"Ben Roethlisberger, PIT",28.9,30.9,5.6,2.0,52.4,452,71.2,70.5,2010
9,"Philip Rivers, SD",39.0,60.9,-3.3,-0.2,73.0,639,70.4,69.2,2010
10,"David Garrard, JAX",28.0,28.6,12.0,1.4,56.7,479,69.5,65.8,2010
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2010
11,"Matt Schaub, HOU",28.9,45.5,-0.8,3.4,62.4,652,65.2,63.5,2010
12,"Joe Flacco, BAL",23.2,36.8,0.8,5.8,63.6,613,63.1,61.9,2010
13,"Eli Manning, NYG",25.1,44.0,1.9,3.2,55.4,607,64.2,61.1,2010
14,"Matt Cassel, KC",19.8,35.9,-0.2,1.8,48.5,530,62.9,58.7,2010
15,"Carson Palmer, CIN",15.0,45.6,-3.2,2.8,55.2,675,57.8,58.2,2010
16,"Kerry Collins, TEN",11.1,20.7,-2.1,3.4,26.5,324,61.9,58.0,2010
17,"Matt Hasselbeck, SEA",7.9,23.3,3.4,-0.4,36.7,510,55.5,57.4,2010
18,"Kyle Orton, DEN",10.5,22.0,3.0,2.2,41.1,581,56.4,57.1,2010
19,"Shaun Hill, DET",5.9,25.8,2.4,0.4,36.1,481,54.3,56.2,2010
20,"Jon Kitna, DAL",9.5,21.4,1.6,0.3,29.6,385,58.6,55.9,2010
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2010
21,"Ryan Fitzpatrick, BUF",5.5,26.6,0.4,0.2,37.9,532,53.6,55.3,2010
22,"Jay Cutler, CHI",7.7,7.1,11.4,1.0,44.0,550,55.0,55.1,2010
23,"Mark Sanchez, NYJ",7.7,25.4,7.5,1.9,46.9,581,54.6,54.2,2010
24,"Jason Campbell, OAK",3.5,7.3,7.4,0.8,29.6,433,52.8,52.5,2010
25,"Donovan McNabb, WSH",1.7,16.2,5.2,-0.4,37.4,562,51.1,51.1,2010
26,"Sam Bradford, LA",-0.7,28.7,-1.1,3.2,44.0,696,49.6,49.6,2010
27,"Chad Henne, MIA",-0.6,27.1,-3.6,1.7,38.8,570,49.6,48.7,2010
28,"Alex Smith, SF",-3.7,11.3,-0.5,2.5,21.5,411,46.8,46.2,2010
29,"Brett Favre, MIN",-14.3,8.4,-4.7,1.6,15.1,426,38.4,41.9,2010
30,"Derek Anderson, ARI",-18.4,-3.0,-0.2,1.4,7.1,375,33.3,35.1,2010
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2010
31,"Jimmy Clausen, CAR",-47.1,-20.4,-8.0,0.7,-14.5,375,14.5,15.0,2010
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2011
1,"Aaron Rodgers, GB",84.0,78.3,13.2,4.8,110.2,647,86.3,85.5,2011
2,"Drew Brees, NO",89.9,109.2,1.3,1.7,121.0,733,85.0,84.3,2011
3,"Tom Brady, NE",63.9,83.3,5.1,1.8,103.3,718,77.9,76.6,2011
4,"Matt Schaub, HOU",25.8,34.1,1.9,1.3,43.1,329,75.2,76.1,2011
5,"Matt Ryan, ATL",44.3,57.1,4.0,3.7,77.1,647,72.5,72.4,2011
6,"Tony Romo, DAL",42.4,58.9,-0.8,1.0,73.1,607,72.9,72.1,2011
