0,1,2,3,4,5,6,7,8,9,year
7,"Ben Roethlisberger, PIT",32.1,43.3,1.6,3.5,63.6,603,68.0,71.3,2011
8,"Mike Vick, PHI",35.2,39.8,16.2,-0.2,64.2,538,71.6,70.7,2011
9,"Philip Rivers, SD",35.9,57.1,0.9,4.5,73.1,666,68.2,68.8,2011
10,"Joe Flacco, BAL",30.6,40.9,5.8,5.8,63.8,642,66.3,68.1,2011
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2011
11,"Eli Manning, NYG",33.9,61.7,-5.4,5.6,73.3,680,66.9,67.1,2011
12,"Matthew Stafford, DET",34.6,56.7,0.5,2.9,74.6,764,65.5,64.4,2011
13,"Jay Cutler, CHI",18.3,28.0,0.2,0.7,36.7,382,66.4,63.4,2011
14,"Cam Newton, CAR",22.4,22.3,24.8,-0.2,63.0,701,61.1,59.7,2011
15,"Matt Moore, MIA",12.5,21.8,-0.3,3.5,37.8,428,60.2,58.7,2011
16,"Carson Palmer, OAK",10.8,21.7,-0.5,1.6,29.9,382,59.9,57.7,2011
17,"Alex Smith, SF",9.4,16.1,9.7,0.1,46.1,575,55.8,57.2,2011
18,"Matt Hasselbeck, TEN",7.3,27.6,2.0,2.6,40.6,573,54.5,54.5,2011
19,"Andy Dalton, CIN",0.7,31.0,-3.5,5.2,41.4,620,50.4,53.1,2011
20,"Ryan Fitzpatrick, BUF",5.7,27.0,1.6,5.2,43.0,669,53.0,52.5,2011
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2011
21,"Matt Cassel, KC",7.2,11.3,4.7,-0.1,24.9,332,57.6,51.6,2011
22,"Josh Freeman, TB",3.8,17.3,9.9,2.5,38.8,663,52.0,51.4,2011
23,"Tarvaris Jackson, SEA",-1.2,17.7,-0.7,0.8,33.7,563,49.2,50.6,2011
24,"Colt McCoy, CLE",-3.8,14.2,1.7,2.8,30.9,583,47.7,49.2,2011
25,"Rex Grossman, WSH",-4.5,18.6,-1.2,-0.2,29.5,518,46.9,45.7,2011
26,"Mark Sanchez, NYJ",-4.2,18.6,-1.0,5.7,37.6,671,47.8,45.6,2011
27,"Tim Tebow, DEN",-9.0,0.2,7.7,-0.6,17.9,440,42.8,41.6,2011
28,"John Skelton, ARI",-10.6,-0.3,2.0,1.5,12.4,335,39.0,41.5,2011
29,"Christian Ponder, MIN",-12.1,-8.3,8.5,0.0,10.9,361,38.3,37.1,2011
30,"Kevin Kolb, ARI",-13.1,-6.2,0.3,1.4,8.4,320,36.0,35.0,2011
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2011
31,"Sam Bradford, LA",-20.8,-2.6,-2.1,0.0,7.9,432,33.6,34.4,2011
32,"Blaine Gabbert, JAX",-41.2,-22.3,-2.9,3.3,-3.9,514,24.4,24.7,2011
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2012
1,"Peyton Manning, DEN",71.0,82.9,1.4,6.8,99.0,659,82.1,81.3,2012
2,"Tom Brady, NE",65.2,78.9,2.8,6.2,99.4,716,78.4,79.4,2012
3,"Russell Wilson, SEA",44.1,43.6,18.1,2.4,78.1,561,75.2,77.2,2012
4,"Ben Roethlisberger, PIT",37.4,52.4,3.0,1.8,70.6,518,73.5,74.1,2012
5,"Aaron Rodgers, GB",51.1,49.6,13.6,6.8,91.0,693,73.9,74.1,2012
6,"Matt Ryan, ATL",51.1,69.0,7.0,2.7,91.1,697,73.8,71.7,2012
7,"Robert Griffin III, WSH",37.9,39.4,16.4,0.9,69.3,565,72.1,70.7,2012
8,"Drew Brees, NO",48.2,75.8,-0.9,-0.1,85.4,737,71.6,69.5,2012
9,"Eli Manning, NYG",36.3,55.7,-0.6,4.7,66.8,601,70.2,68.3,2012
10,"Tony Romo, DAL",41.3,66.7,1.5,1.5,86.9,748,68.6,67.8,2012
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2012
11,"Andrew Luck, IND",40.3,42.7,18.2,7.8,84.5,750,68.2,66.9,2012
12,"Matt Schaub, HOU",26.3,46.5,-0.6,2.7,61.3,612,64.7,63.1,2012
13,"Matthew Stafford, DET",20.0,51.2,2.8,3.6,70.2,822,58.5,60.2,2012
14,"Cam Newton, CAR",21.9,20.6,28.4,0.2,63.0,673,61.3,58.6,2012
15,"Sam Bradford, LA",8.2,30.1,5.2,-0.7,48.9,655,54.4,55.7,2012
16,"Christian Ponder, MIN",8.1,17.7,9.9,3.9,42.7,597,54.8,55.3,2012
17,"Joe Flacco, BAL",8.9,34.9,-3.3,3.8,48.9,634,54.9,55.0,2012
18,"Ryan Tannehill, MIA",2.5,16.6,3.3,6.6,40.5,596,51.5,52.9,2012
19,"Mike Vick, PHI",5.7,14.3,4.4,3.6,33.4,455,54.4,52.5,2012
20,"Andy Dalton, CIN",2.3,13.1,9.8,2.0,44.6,637,51.3,50.7,2012
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2012
21,"Josh Freeman, TB",5.1,30.6,2.3,1.6,45.1,654,52.7,50.1,2012
22,"Jay Cutler, CHI",1.6,6.3,13.9,2.0,34.5,536,51.0,48.6,2012
23,"Ryan Fitzpatrick, BUF",-5.2,19.5,2.3,1.4,33.4,611,47.0,48.5,2012
24,"Carson Palmer, OAK",-0.4,21.0,1.2,4.8,37.6,640,49.8,47.2,2012
25,"Philip Rivers, SD",-8.8,10.7,-0.5,4.4,33.6,643,45.2,46.2,2012
26,"Jake Locker, TEN",-6.1,-0.3,8.6,2.3,19.3,405,44.7,42.7,2012
27,"Blaine Gabbert, JAX",-10.4,2.0,-0.1,2.4,12.6,347,39.5,39.8,2012
28,"Brandon Weeden, CLE",-22.8,6.2,1.0,0.3,20.0,600,36.9,36.6,2012
29,"Chad Henne, JAX",-22.8,-4.5,-3.7,0.9,4.0,372,29.6,31.0,2012
30,"Mark Sanchez, NYJ",-34.6,-6.8,-7.9,3.7,5.1,546,29.0,30.2,2012
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2012
31,"Matt Cassel, KC",-20.2,-3.4,-0.6,1.6,3.6,335,29.9,28.8,2012
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2013
1,"Peyton Manning, DEN",85.0,112.7,-4.0,5.0,120.2,728,83.9,82.2,2013
2,"Philip Rivers, SD",57.5,81.7,0.8,4.7,98.5,647,77.9,77.7,2013
3,"Jay Cutler, CHI",28.6,35.0,7.6,-0.1,49.8,399,73.4,72.7,2013
4,"Drew Brees, NO",51.2,71.0,2.7,0.4,91.5,745,72.6,72.5,2013
5,"Nick Foles, PHI",30.8,32.4,5.9,2.6,52.7,415,74.1,72.0,2013
6,"Russell Wilson, SEA",37.7,32.5,16.0,4.8,72.3,576,71.6,70.4,2013
7,"Matt Ryan, ATL",39.7,58.0,3.0,3.2,83.6,749,67.9,70.2,2013
8,"Colin Kaepernick, SF",31.0,25.5,21.6,2.5,66.2,577,68.1,69.7,2013
9,"Cam Newton, CAR",33.2,20.9,29.1,2.8,74.1,633,67.7,67.6,2013
10,"Andrew Luck, IND",33.9,26.0,21.8,9.7,71.4,705,66.4,66.4,2013
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2013
11,"Aaron Rodgers, GB",15.1,17.6,7.2,2.9,37.1,350,64.8,65.9,2013
12,"Tom Brady, NE",31.6,52.4,1.4,6.9,80.8,727,64.9,65.9,2013
13,"Tony Romo, DAL",27.3,48.6,1.8,2.6,69.1,618,65.2,65.1,2013
14,"Ryan Fitzpatrick, TEN",13.3,19.6,10.7,0.5,40.3,416,61.1,62.4,2013
15,"Ben Roethlisberger, PIT",21.7,39.5,1.8,2.2,61.8,662,61.4,61.3,2013
16,"Mike Glennon, TB",9.6,20.8,-2.8,4.7,39.2,510,56.7,58.7,2013
17,"Andy Dalton, CIN",16.9,39.8,5.8,3.5,61.4,693,58.6,58.3,2013
18,"Carson Palmer, ARI",11.4,36.6,-1.6,4.2,54.4,666,56.0,57.4,2013
19,"Matthew Stafford, DET",18.2,59.4,-2.4,2.3,69.2,718,58.9,56.3,2013
20,"Robert Griffin III, WSH",8.8,26.5,3.2,0.0,44.1,602,55.1,53.7,2013
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2013
21,"Ryan Tannehill, MIA",5.0,21.9,5.6,2.1,54.3,699,52.5,51.7,2013
22,"Joe Flacco, BAL",1.9,9.1,12.3,9.7,52.9,750,50.9,51.2,2013
23,"Alex Smith, KC",0.5,17.1,8.5,2.3,45.1,650,50.3,48.1,2013
24,"Jason Campbell, CLE",-6.0,6.2,5.0,0.6,19.1,371,44.3,46.3,2013
25,"Geno Smith, NYJ",-7.0,-5.8,16.1,3.0,32.3,575,45.7,44.5,2013
26,"Terrelle Pryor Sr., OAK",-7.9,-5.8,13.7,-1.5,17.4,408,43.2,43.7,2013
27,"Eli Manning, NYG",-12.6,12.8,-2.1,3.8,30.2,630,43.0,42.0,2013
28,"Matt Schaub, HOU",-11.9,8.8,-1.0,1.3,16.9,406,39.8,41.6,2013
29,"EJ Manuel, BUF",-8.5,0.6,2.6,4.4,19.5,399,42.5,41.2,2013
30,"Chad Henne, JAX",-20.9,0.6,0.1,3.0,18.9,599,37.9,37.8,2013
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2013
31,"Brandon Weeden, CLE",-12.4,-0.9,0.6,0.3,10.5,328,37.0,37.0,2013
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2014
1,"Tony Romo, DAL",53.3,61.8,3.0,1.8,79.5,502,81.8,81.5,2014
2,"Aaron Rodgers, GB",66.8,70.2,15.1,5.7,102.3,623,82.0,81.3,2014
3,"Tom Brady, NE",62.9,83.7,3.8,4.3,100.7,672,79.0,79.9,2014
4,"Drew Brees, NO",64.8,86.3,4.9,4.1,107.1,734,77.7,76.3,2014
5,"Peyton Manning, DEN",51.4,80.4,-3.8,5.2,90.1,667,74.8,75.5,2014
6,"Russell Wilson, SEA",47.7,35.6,37.4,0.7,91.3,637,74.2,72.7,2014
7,"Joe Flacco, BAL",41.2,59.0,4.1,7.5,81.2,630,71.6,72.1,2014
8,"Ben Roethlisberger, PIT",43.2,70.3,-0.9,2.4,84.8,689,70.8,71.9,2014
9,"Matt Ryan, ATL",47.1,68.2,3.9,1.4,87.1,707,71.9,70.3,2014
10,"Philip Rivers, SD",34.0,59.9,0.5,4.4,79.8,672,67.2,68.6,2014
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2014
11,"Andrew Luck, IND",37.4,59.7,6.6,4.4,80.8,738,67.2,68.5,2014
12,"Colin Kaepernick, SF",34.7,30.3,20.4,9.0,80.9,665,67.7,67.5,2014
,"Nick Foles, PHI",18.5,33.4,1.8,3.6,42.7,348,68.0,67.5,2014
14,"Eli Manning, NYG",35.0,62.3,1.4,4.1,77.8,676,67.5,66.1,2014
15,"Ryan Fitzpatrick, HOU",16.7,26.9,6.4,1.6,42.6,400,64.3,65.2,2014
16,"Ryan Tannehill, MIA",25.6,44.1,7.0,3.9,73.3,727,62.2,63.2,2014
17,"Cam Newton, CAR",18.3,17.9,23.4,1.6,56.5,608,60.5,58.8,2014
18,"Mark Sanchez, PHI",10.7,23.3,0.8,0.1,33.3,372,60.1,58.0,2014
19,"Alex Smith, KC",10.6,27.6,6.6,1.4,53.0,583,56.4,56.8,2014
20,"Teddy Bridgewater, MIN",12.2,24.9,8.3,1.8,50.9,503,58.5,54.9,2014
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2014
21,"Jay Cutler, CHI",10.3,32.6,9.2,-0.4,54.5,674,55.4,54.6,2014
22,"Andy Dalton, CIN",4.0,30.0,5.5,3.1,46.3,585,52.4,53.1,2014
23,"Austin Davis, LA",-0.2,10.9,-1.0,1.5,22.4,337,49.8,50.3,2014
24,"Geno Smith, NYJ",-0.5,22.4,-0.3,1.6,36.4,475,49.6,49.1,2014
25,"Kyle Orton, BUF",-4.1,21.4,-0.5,0.7,34.7,518,47.2,48.0,2014
26,"Matthew Stafford, DET",2.1,33.3,-1.9,4.8,54.1,707,51.1,47.9,2014
27,"Derek Carr, OAK",-12.8,28.7,-2.4,0.4,34.3,678,43.4,45.7,2014
28,"Brian Hoyer, CLE",-11.8,19.2,-3.8,1.8,29.0,518,42.0,42.5,2014
29,"Josh McCown, TB",-9.3,1.1,5.8,-0.1,21.4,399,41.8,37.5,2014
30,"Blake Bortles, JAX",-36.1,-23.2,14.3,2.2,12.7,608,30.2,31.7,2014
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2015
1,"Carson Palmer, ARI",57.9,77.0,0.7,5.6,95.9,610,79.3,78.6,2015
2,"Ben Roethlisberger, PIT",46.8,66.1,1.3,7.0,83.7,544,77.2,75.5,2015
3,"Andy Dalton, CIN",34.1,52.1,2.9,3.1,66.9,484,73.0,75.3,2015
4,"Russell Wilson, SEA",41.1,53.4,10.8,-0.4,80.2,651,71.0,72.2,2015
5,"Tom Brady, NE",55.5,70.9,5.7,6.2,98.8,720,74.8,71.2,2015
6,"Kirk Cousins, WSH",47.2,63.5,4.7,3.5,82.6,621,74.5,71.0,2015
7,"Tyrod Taylor, BUF",30.6,30.8,18.4,0.2,63.2,530,69.3,70.3,2015
8,"Drew Brees, NO",50.7,77.9,1.7,1.2,93.7,706,73.4,69.9,2015
9,"Matt Ryan, ATL",47.9,79.6,1.2,3.0,96.7,699,72.5,67.2,2015
10,"Jay Cutler, CHI",25.4,45.0,7.4,4.9,69.4,577,65.1,65.9,2015
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2015
11,"Ryan Fitzpatrick, NYJ",32.9,57.5,12.2,2.7,79.0,671,66.7,65.3,2015
12,"Cam Newton, CAR",41.8,47.3,22.0,2.4,87.2,685,70.3,65.1,2015
13,"Alex Smith, KC",21.0,21.2,21.9,2.2,61.6,629,61.6,64.1,2015
14,"Aaron Rodgers, GB",29.7,30.8,17.6,12.3,79.1,727,64.1,63.6,2015
15,"Philip Rivers, SD",22.3,53.0,-1.0,6.9,76.3,770,60.1,61.4,2015
16,"Matthew Stafford, DET",23.2,42.7,7.6,4.1,69.8,703,61.5,61.1,2015
17,"Eli Manning, NYG",28.1,61.9,-0.7,5.7,78.1,701,63.8,61.0,2015
18,"Jameis Winston, TB",28.4,38.5,13.0,3.8,66.2,653,64.9,60.9,2015
19,"Teddy Bridgewater, MIN",16.9,24.0,10.3,5.6,58.1,571,60.3,60.4,2015
20,"Brock Osweiler, DEN",7.7,18.7,2.5,0.8,31.2,328,58.3,59.9,2015
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2015
21,"Andrew Luck, IND",4.0,13.0,7.2,0.4,26.1,350,54.1,57.0,2015
22,"Josh McCown, CLE",3.9,19.1,0.9,2.1,33.0,372,53.7,56.1,2015
23,"Brian Hoyer, HOU",11.5,23.6,2.9,1.1,35.9,430,59.4,56.1,2015
24,"Blake Bortles, JAX",12.8,25.8,10.7,5.7,64.1,728,56.2,55.9,2015
25,"Joe Flacco, BAL",4.3,30.4,1.1,1.1,40.8,455,53.3,54.2,2015
26,"Marcus Mariota, TEN",8.7,12.0,9.6,3.9,40.6,474,56.5,51.6,2015
27,"Ryan Tannehill, MIA",3.5,32.0,1.0,1.5,48.7,700,51.8,51.0,2015
28,"Peyton Manning, DEN",-3.0,17.5,0.0,2.3,27.3,375,47.2,47.5,2015
29,"Colin Kaepernick, SF",-3.3,0.4,8.2,1.7,18.6,336,46.5,47.0,2015
30,"Derek Carr, OAK",-10.9,28.1,-0.6,0.8,41.9,685,44.4,46.3,2015
RK,PLAYER,PTS ADDED,PASS,RUN,PENALTY,TOTAL EPA,QB PLAYS,RAW QBR,TOTAL QBR,2015
31,"Sam Bradford, PHI",-7.4,27.5,-3.0,4.6,39.2,620,45.8,42.8,2015
32,"Blaine Gabbert, SF",-9.0,-3.4,8.9,0.9,17.3,350,41.0,40.8,2015
33,"Nick Foles, LA",-21.4,3.1,-2.2,2.2,9.4,387,31.4,32.4,2015
