playerID,yearID,InnOuts,PO,A,E,playerID_2,yearID_2,InnOuts_2,PO_2,A_2,E_2
andruel01,2009,3714.0,261.0,407.0,22.0,andruel01,2010,3873.0,242.0,401.0,16.0
andruel01,2010,3873.0,242.0,401.0,16.0,andruel01,2011,3783.0,245.0,407.0,25.0
andruel01,2011,3783.0,245.0,407.0,25.0,andruel01,2012,3999.0,233.0,414.0,16.0
andruel01,2012,3999.0,233.0,414.0,16.0,andruel01,2013,3867.0,212.0,362.0,14.0
andruel01,2013,3867.0,212.0,362.0,14.0,andruel01,2014,3927.0,237.0,371.0,18.0
aurilri01,1998,2754.0,154.0,313.0,10.0,aurilri01,1999,3843.0,218.0,411.0,28.0
aurilri01,1999,3843.0,218.0,411.0,28.0,aurilri01,2000,3579.0,218.0,403.0,21.0
aurilri01,2000,3579.0,218.0,403.0,21.0,aurilri01,2001,3939.0,246.0,423.0,17.0
aurilri01,2001,3939.0,246.0,423.0,17.0,aurilri01,2002,3378.0,213.0,334.0,11.0
aurilri01,2002,3378.0,213.0,334.0,11.0,aurilri01,2003,3192.0,173.0,316.0,13.0
aybarer01,2009,3567.0,240.0,378.0,11.0,aybarer01,2010,3540.0,198.0,344.0,21.0
aybarer01,2010,3540.0,198.0,344.0,21.0,aybarer01,2011,3786.0,240.0,406.0,13.0
aybarer01,2011,3786.0,240.0,406.0,13.0,aybarer01,2012,3570.0,232.0,359.0,15.0
aybarer01,2012,3570.0,232.0,359.0,15.0,aybarer01,2013,3609.0,217.0,328.0,15.0
aybarer01,2013,3609.0,217.0,328.0,15.0,aybarer01,2014,4095.0,194.0,359.0,10.0
barmecl01,2011,3174.0,171.0,356.0,12.0,barmecl01,2012,3477.0,147.0,399.0,16.0
bartlja01,2007,3582.0,205.0,415.0,26.0,bartlja01,2008,3291.0,204.0,309.0,16.0
bartlja01,2008,3291.0,204.0,309.0,16.0,bartlja01,2009,3462.0,170.0,339.0,20.0
bartlja01,2009,3462.0,170.0,339.0,20.0,bartlja01,2010,3312.0,152.0,309.0,11.0
bartlja01,2010,3312.0,152.0,309.0,11.0,bartlja01,2011,3633.0,203.0,391.0,18.0
bellja01,1996,3868.0,215.0,478.0,10.0,bellja01,1997,3813.0,227.0,443.0,10.0
bellja01,1997,3813.0,227.0,443.0,10.0,bellja01,1998,3527.0,196.0,399.0,18.0
berroan01,2003,4146.0,264.0,473.0,24.0,berroan01,2004,3429.0,207.0,389.0,28.0
berroan01,2004,3429.0,207.0,389.0,28.0,berroan01,2005,4080.0,254.0,441.0,25.0
berroan01,2005,4080.0,254.0,441.0,25.0,berroan01,2006,3351.0,188.0,366.0,18.0
betanyu01,2006,4122.0,251.0,430.0,20.0,betanyu01,2007,3906.0,239.0,435.0,23.0
betanyu01,2007,3906.0,239.0,435.0,23.0,betanyu01,2008,3975.0,237.0,401.0,21.0
betanyu01,2008,3975.0,237.0,401.0,21.0,betanyu01,2009,3477.0,212.0,340.0,18.0
betanyu01,2009,3477.0,212.0,340.0,18.0,betanyu01,2010,3996.0,256.0,418.0,18.0
betanyu01,2010,3996.0,256.0,418.0,18.0,betanyu01,2011,3837.0,167.0,418.0,21.0
bordimi01,1996,4014.0,265.0,476.0,16.0,bordimi01,1997,4006.0,223.0,424.0,13.0
bordimi01,1997,4006.0,223.0,424.0,13.0,bordimi01,1998,3715.0,236.0,446.0,7.0
bordimi01,1998,3715.0,236.0,446.0,7.0,bordimi01,1999,4065.0,277.0,511.0,9.0
bordimi01,1999,4065.0,277.0,511.0,9.0,bordimi01,2000,3972.0,232.0,398.0,16.0
cabreas01,2011,3981.0,216.0,386.0,15.0,cabreas01,2012,3483.0,223.0,408.0,19.0
cabreas01,2012,3483.0,223.0,408.0,19.0,cabreas01,2013,3300.0,180.0,314.0,9.0
cabreor01,2000,2964.0,167.0,339.0,10.0,cabreor01,2001,4221.0,246.0,514.0,11.0
cabreor01,2001,4221.0,246.0,514.0,11.0,cabreor01,2002,4056.0,237.0,498.0,29.0
cabreor01,2002,4056.0,237.0,498.0,29.0,cabreor01,2003,4158.0,258.0,456.0,18.0
cabreor01,2003,4158.0,258.0,456.0,18.0,cabreor01,2004,4077.0,225.0,437.0,15.0
cabreor01,2004,4077.0,225.0,437.0,15.0,cabreor01,2005,3723.0,229.0,347.0,7.0
cabreor01,2005,3723.0,229.0,347.0,7.0,cabreor01,2006,3963.0,252.0,377.0,16.0
cabreor01,2006,3963.0,252.0,377.0,16.0,cabreor01,2007,3993.0,239.0,415.0,11.0
cabreor01,2007,3993.0,239.0,415.0,11.0,cabreor01,2008,4170.0,242.0,472.0,16.0
cabreor01,2008,4170.0,242.0,472.0,16.0,cabreor01,2009,4167.0,258.0,428.0,25.0
cabreor01,2009,4167.0,258.0,428.0,25.0,cabreor01,2010,3093.0,165.0,300.0,11.0
carusmi01,1998,3364.0,216.0,378.0,35.0,carusmi01,1999,3344.0,183.0,348.0,24.0
castrst01,2010,3222.0,183.0,334.0,27.0,castrst01,2011,4197.0,267.0,446.0,29.0
castrst01,2011,4197.0,267.0,446.0,29.0,castrst01,2012,4209.0,266.0,465.0,27.0
castrst01,2012,4209.0,266.0,465.0,27.0,castrst01,2013,4254.0,238.0,416.0,22.0
castrst01,2013,4254.0,238.0,416.0,22.0,castrst01,2014,3564.0,148.0,386.0,15.0
cedenro02,2010,3447.0,183.0,382.0,18.0,cedenro02,2011,3150.0,191.0,397.0,13.0
claytro01,1996,2993.0,171.0,347.0,15.0,claytro01,1997,3862.0,228.0,452.0,19.0
claytro01,1997,3862.0,228.0,452.0,19.0,claytro01,1998,3677.0,228.0,438.0,20.0
claytro01,1998,3677.0,228.0,438.0,20.0,claytro01,1999,3448.0,204.0,406.0,25.0
claytro01,1999,3448.0,204.0,406.0,25.0,claytro01,2000,3711.0,265.0,411.0,16.0
claytro01,2000,3711.0,265.0,411.0,16.0,claytro01,2001,3351.0,196.0,367.0,7.0
claytro01,2003,3654.0,193.0,396.0,14.0,claytro01,2004,3723.0,213.0,417.0,9.0
claytro01,2004,3723.0,213.0,417.0,9.0,claytro01,2005,3531.0,180.0,404.0,11.0
claytro01,2005,3531.0,180.0,404.0,11.0,claytro01,2006,3165.0,170.0,340.0,18.0
cozarza01,2012,3492.0,204.0,349.0,14.0,cozarza01,2013,3924.0,222.0,386.0,14.0
cozarza01,2013,3924.0,222.0,386.0,14.0,cozarza01,2014,3822.0,204.0,400.0,10.0
crawfbr01,2012,3303.0,195.0,394.0,18.0,crawfbr01,2013,3678.0,185.0,388.0,15.0
crawfbr01,2013,3678.0,185.0,388.0,15.0,crawfbr01,2014,3819.0,185.0,428.0,21.0
cruzde01,1997,3552.0,192.0,420.0,13.0,cruzde01,1998,3490.0,196.0,445.0,11.0
cruzde01,1998,3490.0,196.0,445.0,11.0,cruzde01,1999,3901.0,230.0,453.0,12.0
cruzde01,1999,3901.0,230.0,453.0,12.0,cruzde01,2000,4065.0,222.0,482.0,13.0
cruzde01,2000,4065.0,222.0,482.0,13.0,cruzde01,2001,2760.0,157.0,292.0,17.0
cruzde01,2001,2760.0,157.0,292.0,17.0,cruzde01,2002,3486.0,169.0,372.0,15.0
cruzde01,2002,3486.0,169.0,372.0,15.0,cruzde01,2003,3783.0,222.0,409.0,16.0
desmoia01,2010,3624.0,221.0,382.0,34.0,desmoia01,2011,3954.0,226.0,437.0,23.0
desmoia01,2011,3954.0,226.0,437.0,23.0,desmoia01,2012,3417.0,171.0,306.0,15.0
desmoia01,2012,3417.0,171.0,306.0,15.0,desmoia01,2013,4200.0,234.0,446.0,20.0
desmoia01,2013,4200.0,234.0,446.0,20.0,desmoia01,2014,4134.0,203.0,416.0,24.0
disarga01,1996,3870.0,212.0,460.0,20.0,disarga01,1997,3991.0,227.0,421.0,15.0
disarga01,1997,3991.0,227.0,421.0,15.0,disarga01,1998,4112.0,253.0,437.0,14.0
drewst01,2007,3849.0,212.0,409.0,17.0,drewst01,2008,3882.0,190.0,378.0,14.0
drewst01,2008,3882.0,190.0,378.0,14.0,drewst01,2009,3426.0,173.0,362.0,11.0
drewst01,2009,3426.0,173.0,362.0,11.0,drewst01,2010,3777.0,206.0,391.0,10.0
eckstda01,2001,3153.0,178.0,332.0,15.0,eckstda01,2002,3828.0,205.0,397.0,14.0
eckstda01,2002,3828.0,205.0,397.0,14.0,eckstda01,2003,2955.0,193.0,293.0,8.0
eckstda01,2003,2955.0,193.0,293.0,8.0,eckstda01,2004,3576.0,198.0,309.0,6.0
eckstda01,2004,3576.0,198.0,309.0,6.0,eckstda01,2005,4023.0,243.0,517.0,15.0
eckstda01,2005,4023.0,243.0,517.0,15.0,eckstda01,2006,3087.0,178.0,363.0,6.0
eckstda01,2006,3087.0,178.0,363.0,6.0,eckstda01,2007,2832.0,164.0,310.0,20.0
escobal02,2010,3453.0,174.0,358.0,20.0,escobal02,2011,4161.0,271.0,459.0,15.0
escobal02,2011,4161.0,271.0,459.0,15.0,escobal02,2012,4140.0,242.0,408.0,19.0
escobal02,2012,4140.0,242.0,408.0,19.0,escobal02,2013,4164.0,222.0,395.0,13.0
escobal02,2013,4164.0,222.0,395.0,13.0,escobal02,2014,4302.0,213.0,440.0,16.0
escobyu01,2008,3318.0,193.0,396.0,16.0,escobyu01,2009,3627.0,191.0,409.0,13.0
escobyu01,2009,3627.0,191.0,409.0,13.0,escobyu01,2010,3540.0,204.0,423.0,18.0
escobyu01,2010,3540.0,204.0,423.0,18.0,escobyu01,2011,3363.0,182.0,343.0,14.0
escobyu01,2011,3363.0,182.0,343.0,14.0,escobyu01,2012,3753.0,240.0,431.0,12.0
escobyu01,2012,3753.0,240.0,431.0,12.0,escobyu01,2013,3960.0,208.0,395.0,7.0
escobyu01,2013,3960.0,208.0,395.0,7.0,escobyu01,2014,3549.0,168.0,267.0,16.0
everead01,2005,3876.0,209.0,421.0,14.0,everead01,2006,3876.0,202.0,479.0,7.0
furcara01,2002,3942.0,245.0,466.0,27.0,furcara01,2003,4050.0,237.0,481.0,31.0
furcara01,2003,4050.0,237.0,481.0,31.0,furcara01,2004,3402.0,190.0,411.0,24.0
furcara01,2004,3402.0,190.0,411.0,24.0,furcara01,2005,3918.0,255.0,504.0,15.0
furcara01,2005,3918.0,255.0,504.0,15.0,furcara01,2006,4113.0,269.0,492.0,27.0
furcara01,2006,4113.0,269.0,492.0,27.0,furcara01,2007,3630.0,241.0,426.0,19.0
gagnegr01,1996,3380.0,184.0,404.0,21.0,gagnegr01,1997,3669.0,174.0,358.0,16.0
garcino01,1997,4033.0,249.0,450.0,21.0,garcino01,1998,3766.0,228.0,402.0,25.0
garcino01,1998,3766.0,228.0,402.0,25.0,garcino01,1999,3515.0,232.0,357.0,17.0
garcino01,1999,3515.0,232.0,357.0,17.0,garcino01,2000,3555.0,201.0,402.0,18.0
garcino01,2002,4023.0,220.0,467.0,25.0,garcino01,2003,4095.0,216.0,456.0,20.0
gomezch02,1996,3438.0,201.0,375.0,19.0,gomezch02,1997,3839.0,226.0,433.0,15.0
gomezch02,1997,3839.0,226.0,433.0,15.0,gomezch02,1998,3574.0,180.0,397.0,12.0
gonzaal01,1996,3948.0,279.0,465.0,21.0,gonzaal01,1997,3307.0,209.0,341.0,8.0
gonzaal01,1997,3307.0,209.0,341.0,8.0,gonzaal01,1998,4195.0,259.0,427.0,17.0
gonzaal01,2000,3675.0,213.0,407.0,16.0,gonzaal01,2001,4122.0,249.0,509.0,10.0
gonzaal01,2001,4122.0,249.0,509.0,10.0,gonzaal01,2002,3708.0,220.0,360.0,21.0
gonzaal01,2002,3708.0,220.0,360.0,21.0,gonzaal01,2003,3711.0,193.0,422.0,10.0
gonzaal02,2003,3948.0,237.0,426.0,16.0,gonzaal02,2004,4056.0,225.0,425.0,16.0
gonzaal02,2004,4056.0,225.0,425.0,16.0,gonzaal02,2005,3261.0,221.0,367.0,16.0
gonzaal02,2005,3261.0,221.0,367.0,16.0,gonzaal02,2006,2898.0,163.0,305.0,7.0
gonzaal02,2009,2844.0,148.0,270.0,7.0,gonzaal02,2010,4107.0,195.0,486.0,19.0
gonzaal02,2010,4107.0,195.0,486.0,19.0,gonzaal02,2011,3948.0,187.0,434.0,12.0
greenkh01,2004,3570.0,177.0,381.0,20.0,greenkh01,2005,3087.0,161.0,312.0,14.0
greenkh01,2005,3087.0,161.0,312.0,14.0,greenkh01,2006,2994.0,138.0,309.0,9.0
greenkh01,2006,2994.0,138.0,309.0,9.0,greenkh01,2007,4188.0,218.0,461.0,11.0
greenkh01,2007,4188.0,218.0,461.0,11.0,greenkh01,2008,2802.0,146.0,289.0,8.0
grudzma01,1996,3987.0,180.0,453.0,27.0,grudzma01,1997,4105.0,237.0,446.0,32.0
grudzma01,1997,4105.0,237.0,446.0,32.0,grudzma01,1998,4010.0,230.0,455.0,33.0
grudzma01,1998,4010.0,230.0,455.0,33.0,grudzma01,1999,3084.0,171.0,306.0,13.0
guillca01,2001,3360.0,187.0,313.0,10.0,guillca01,2002,3339.0,200.0,304.0,18.0
guillca01,2006,3705.0,178.0,428.0,28.0,guillca01,2007,3222.0,160.0,352.0,24.0
guilloz01,1996,3591.0,220.0,348.0,11.0,guilloz01,1997,3574.0,207.0,348.0,15.0
gutieri01,2000,3054.0,190.0,290.0,7.0,gutieri01,2001,3672.0,173.0,360.0,16.0
guzmacr01,1999,3207.0,196.0,363.0,24.0,guzmacr01,2000,3921.0,228.0,413.0,22.0
guzmacr01,2000,3921.0,228.0,413.0,22.0,guzmacr01,2001,3045.0,165.0,327.0,21.0
guzmacr01,2001,3045.0,165.0,327.0,21.0,guzmacr01,2002,3789.0,247.0,360.0,12.0
guzmacr01,2002,3789.0,247.0,360.0,12.0,guzmacr01,2003,3696.0,195.0,352.0,11.0
guzmacr01,2003,3696.0,195.0,352.0,11.0,guzmacr01,2004,3915.0,234.0,440.0,12.0
guzmacr01,2004,3915.0,234.0,440.0,12.0,guzmacr01,2005,3483.0,216.0,327.0,15.0
guzmacr01,2008,3522.0,192.0,394.0,17.0,guzmacr01,2009,2982.0,154.0,353.0,20.0
hardyjj01,2007,3816.0,168.0,397.0,13.0,hardyjj01,2008,3804.0,202.0,430.0,15.0
hardyjj01,2008,3804.0,202.0,430.0,15.0,hardyjj01,2009,2847.0,146.0,318.0,8.0
hardyjj01,2011,3399.0,211.0,403.0,6.0,hardyjj01,2012,4317.0,244.0,529.0,6.0
hardyjj01,2012,4317.0,244.0,529.0,6.0,hardyjj01,2013,4251.0,230.0,403.0,12.0
