away_team,away_points,home_team,home_points,away_rest,home_rest
Detroit Pistons,106,Atlanta Hawks,94,,
Cleveland Cavaliers,95,Chicago Bulls,97,,
New Orleans Pelicans,95,Golden State Warriors,111,,
Philadelphia 76ers,95,Boston Celtics,112,,
Chicago Bulls,115,Brooklyn Nets,100,0.0,
Utah Jazz,87,Detroit Pistons,92,,0.0
Denver Nuggets,105,Houston Rockets,85,,
Minnesota Timberwolves,112,Los Angeles Lakers,111,,
Cleveland Cavaliers,106,Memphis Grizzlies,76,0.0,
Charlotte Hornets,94,Miami Heat,104,,
New York Knicks,122,Milwaukee Bucks,97,,
San Antonio Spurs,106,Oklahoma City Thunder,112,,
Washington Wizards,88,Orlando Magic,87,,
Dallas Mavericks,111,Phoenix Suns,95,,
New Orleans Pelicans,94,Portland Trail Blazers,112,0.0,
Los Angeles Clippers,111,Sacramento Kings,104,,
Indiana Pacers,99,Toronto Raptors,106,,
Memphis Grizzlies,112,Indiana Pacers,103,0.0,0.0
Dallas Mavericks,88,Los Angeles Clippers,104,0.0,0.0
Atlanta Hawks,112,New York Knicks,101,1.0,0.0
Charlotte Hornets,94,Atlanta Hawks,97,1.0,0.0
Toronto Raptors,113,Boston Celtics,103,1.0,1.0
Miami Heat,92,Cleveland Cavaliers,102,1.0,1.0
Minnesota Timberwolves,95,Denver Nuggets,78,1.0,1.0
Chicago Bulls,94,Detroit Pistons,98,1.0,1.0
Golden State Warriors,112,Houston Rockets,92,2.0,1.0
Washington Wizards,118,Milwaukee Bucks,113,1.0,1.0
Oklahoma City Thunder,139,Orlando Magic,136,1.0,1.0
Utah Jazz,99,Philadelphia 76ers,71,1.0,1.0
Portland Trail Blazers,92,Phoenix Suns,110,1.0,1.0
Los Angeles Lakers,114,Sacramento Kings,132,1.0,1.0
Brooklyn Nets,75,San Antonio Spurs,102,1.0,1.0
Utah Jazz,97,Indiana Pacers,76,0.0,1.0
Sacramento Kings,109,Los Angeles Clippers,114,0.0,1.0
Brooklyn Nets,91,Memphis Grizzlies,101,0.0,1.0
Golden State Warriors,134,New Orleans Pelicans,120,0.0,2.0
Phoenix Suns,101,Portland Trail Blazers,90,0.0,0.0
New York Knicks,117,Washington Wizards,110,1.0,0.0
San Antonio Spurs,95,Boston Celtics,87,1.0,1.0
Orlando Magic,87,Chicago Bulls,92,1.0,1.0
Atlanta Hawks,94,Charlotte Hornets,92,1.0,1.0
Dallas Mavericks,103,Los Angeles Lakers,93,2.0,1.0
Houston Rockets,89,Miami Heat,109,1.0,1.0
Denver Nuggets,93,Oklahoma City Thunder,117,1.0,1.0
Milwaukee Bucks,87,Toronto Raptors,106,1.0,1.0
Milwaukee Bucks,103,Brooklyn Nets,96,0.0,1.0
Memphis Grizzlies,69,Golden State Warriors,119,1.0,1.0
Oklahoma City Thunder,105,Houston Rockets,110,0.0,0.0
Phoenix Suns,96,Los Angeles Clippers,102,1.0,1.0
Portland Trail Blazers,106,Minnesota Timberwolves,101,1.0,2.0
San Antonio Spurs,94,New York Knicks,84,0.0,1.0
Cleveland Cavaliers,107,Philadelphia 76ers,100,2.0,2.0
Chicago Bulls,105,Charlotte Hornets,130,1.0,1.0
Toronto Raptors,102,Dallas Mavericks,91,1.0,1.0
Indiana Pacers,94,Detroit Pistons,82,2.0,3.0
Denver Nuggets,120,Los Angeles Lakers,109,1.0,1.0
Atlanta Hawks,98,Miami Heat,92,1.0,1.0
Orlando Magic,103,New Orleans Pelicans,94,1.0,2.0
Memphis Grizzlies,103,Sacramento Kings,89,0.0,2.0
Brooklyn Nets,87,Atlanta Hawks,101,1.0,0.0
New York Knicks,86,Cleveland Cavaliers,96,1.0,1.0
Los Angeles Clippers,108,Golden State Warriors,112,1.0,1.0
Orlando Magic,114,Houston Rockets,119,0.0,1.0
Boston Celtics,98,Indiana Pacers,100,2.0,0.0
Philadelphia 76ers,87,Milwaukee Bucks,91,1.0,1.0
Toronto Raptors,103,Oklahoma City Thunder,98,0.0,1.0
Sacramento Kings,97,Phoenix Suns,118,0.0,1.0
Portland Trail Blazers,108,Utah Jazz,92,1.0,3.0
San Antonio Spurs,99,Washington Wizards,102,1.0,3.0
Oklahoma City Thunder,98,Chicago Bulls,104,0.0,1.0
Charlotte Hornets,108,Dallas Mavericks,94,1.0,1.0
Utah Jazz,96,Denver Nuggets,84,0.0,1.0
Miami Heat,96,Minnesota Timberwolves,84,1.0,2.0
Memphis Grizzlies,96,Portland Trail Blazers,115,1.0,0.0
Washington Wizards,98,Boston Celtics,118,1.0,1.0
Los Angeles Lakers,104,Brooklyn Nets,98,2.0,1.0
Philadelphia 76ers,102,Cleveland Cavaliers,108,1.0,1.0
Denver Nuggets,104,Golden State Warriors,119,0.0,1.0
Miami Heat,87,Indiana Pacers,90,0.0,1.0
Atlanta Hawks,121,New Orleans Pelicans,115,1.0,2.0
Milwaukee Bucks,99,New York Knicks,92,1.0,1.0
Toronto Raptors,87,Orlando Magic,92,1.0,1.0
Detroit Pistons,100,Phoenix Suns,92,2.0,1.0
Houston Rockets,116,Sacramento Kings,110,1.0,1.0
Washington Wizards,99,Atlanta Hawks,114,0.0,0.0
Minnesota Timberwolves,102,Chicago Bulls,93,1.0,1.0
New Orleans Pelicans,98,Dallas Mavericks,107,0.0,1.0
Houston Rockets,109,Los Angeles Clippers,105,0.0,2.0
Brooklyn Nets,86,Milwaukee Bucks,94,0.0,0.0
Orlando Magic,105,Philadelphia 76ers,97,0.0,0.0
Golden State Warriors,103,Sacramento Kings,94,0.0,0.0
Charlotte Hornets,94,San Antonio Spurs,114,1.0,2.0
Memphis Grizzlies,79,Utah Jazz,89,1.0,1.0
Indiana Pacers,97,Cleveland Cavaliers,101,1.0,1.0
Toronto Raptors,76,Miami Heat,96,1.0,1.0
Los Angeles Lakers,95,New York Knicks,99,1.0,1.0
Phoenix Suns,103,Oklahoma City Thunder,124,1.0,2.0
Detroit Pistons,120,Portland Trail Blazers,103,1.0,2.0
Minnesota Timberwolves,117,Atlanta Hawks,107,1.0,1.0
Portland Trail Blazers,104,Denver Nuggets,108,0.0,2.0
Detroit Pistons,95,Golden State Warriors,109,0.0,1.0
Orlando Magic,84,Indiana Pacers,97,1.0,0.0
Memphis Grizzlies,92,Los Angeles Clippers,94,1.0,1.0
Chicago Bulls,111,Philadelphia 76ers,88,1.0,1.0
San Antonio Spurs,106,Sacramento Kings,88,1.0,1.0
Utah Jazz,114,Cleveland Cavaliers,118,2.0,1.0
Los Angeles Lakers,88,Miami Heat,101,1.0,1.0
Boston Celtics,99,Milwaukee Bucks,83,3.0,2.0
Charlotte Hornets,104,Minnesota Timberwolves,95,2.0,0.0
Dallas Mavericks,105,New Orleans Pelicans,120,2.0,2.0
New York Knicks,111,Toronto Raptors,109,1.0,1.0
Oklahoma City Thunder,125,Washington Wizards,101,1.0,2.0
New Orleans Pelicans,98,Atlanta Hawks,106,0.0,1.0
Indiana Pacers,102,Boston Celtics,91,1.0,0.0
New York Knicks,93,Charlotte Hornets,95,0.0,0.0
Los Angeles Clippers,108,Dallas Mavericks,118,1.0,0.0
Milwaukee Bucks,102,Denver Nuggets,103,0.0,1.0
Brooklyn Nets,106,Houston Rockets,98,3.0,3.0
Golden State Warriors,100,Memphis Grizzlies,84,1.0,1.0
Los Angeles Lakers,99,Orlando Magic,101,0.0,1.0
Toronto Raptors,119,Philadelphia 76ers,103,0.0,1.0
San Antonio Spurs,113,Portland Trail Blazers,101,1.0,1.0
Detroit Pistons,92,Sacramento Kings,101,1.0,1.0
Utah Jazz,91,Miami Heat,92,1.0,1.0
Golden State Warriors,129,Minnesota Timberwolves,116,0.0,1.0
Los Angeles Clippers,104,Phoenix Suns,118,0.0,3.0
Atlanta Hawks,93,Boston Celtics,106,1.0,1.0
Charlotte Hornets,97,Chicago Bulls,102,1.0,3.0
Los Angeles Lakers,82,Dallas Mavericks,90,1.0,1.0
Houston Rockets,98,Denver Nuggets,107,1.0,1.0
Minnesota Timberwolves,103,Indiana Pacers,107,0.0,1.0
Portland Trail Blazers,100,Memphis Grizzlies,101,1.0,1.0
Cleveland Cavaliers,90,New York Knicks,84,2.0,1.0
Philadelphia 76ers,85,Oklahoma City Thunder,102,1.0,2.0
Utah Jazz,93,Orlando Magic,102,0.0,1.0
Brooklyn Nets,109,Sacramento Kings,111,1.0,1.0
New Orleans Pelicans,81,Toronto Raptors,100,1.0,1.0
Brooklyn Nets,99,Golden State Warriors,107,0.0,1.0
Dallas Mavericks,110,Houston Rockets,98,0.0,0.0
Detroit Pistons,96,Los Angeles Clippers,101,2.0,1.0
Cleveland Cavaliers,105,Milwaukee Bucks,108,0.0,2.0
Denver Nuggets,81,Phoenix Suns,105,0.0,1.0
Philadelphia 76ers,83,San Antonio Spurs,92,0.0,2.0
Orlando Magic,99,Washington Wizards,108,0.0,3.0
Utah Jazz,97,Atlanta Hawks,96,1.0,1.0
Portland Trail Blazers,94,Charlotte Hornets,106,1.0,1.0
Detroit Pistons,85,Los Angeles Lakers,97,0.0,1.0
Memphis Grizzlies,114,Minnesota Timberwolves,106,1.0,1.0
New Orleans Pelicans,87,New York Knicks,95,1.0,1.0
Boston Celtics,100,Oklahoma City Thunder,85,1.0,1.0
Toronto Raptors,101,Sacramento Kings,107,1.0,1.0
Indiana Pacers,95,Chicago Bulls,96,2.0,2.0
Boston Celtics,111,Houston Rockets,95,0.0,1.0
Oklahoma City Thunder,114,Memphis Grizzlies,122,0.0,0.0
Dallas Mavericks,92,Philadelphia 76ers,86,1.0,1.0
Los Angeles Lakers,101,Phoenix Suns,120,0.0,1.0
Portland Trail Blazers,80,San Antonio Spurs,93,0.0,1.0
Atlanta Hawks,88,Brooklyn Nets,90,1.0,2.0
Cleveland Cavaliers,99,Detroit Pistons,104,2.0,1.0
Toronto Raptors,110,Golden State Warriors,115,1.0,2.0
Minnesota Timberwolves,103,Miami Heat,91,1.0,4.0
Denver Nuggets,115,New Orleans Pelicans,98,2.0,1.0
Charlotte Hornets,94,New York Knicks,102,1.0,1.0
Milwaukee Bucks,86,Washington Wizards,115,2.0,2.0
Sacramento Kings,97,Atlanta Hawks,103,2.0,0.0
Dallas Mavericks,106,Boston Celtics,102,1.0,1.0
Brooklyn Nets,111,Charlotte Hornets,116,0.0,0.0
Portland Trail Blazers,103,Houston Rockets,108,1.0,1.0
New Orleans Pelicans,103,Oklahoma City Thunder,110,0.0,1.0
Minnesota Timberwolves,101,Orlando Magic,104,0.0,3.0
Indiana Pacers,112,Philadelphia 76ers,85,1.0,1.0
Chicago Bulls,103,Phoenix Suns,97,1.0,1.0
Denver Nuggets,98,San Antonio Spurs,109,0.0,1.0
Toronto Raptors,89,Utah Jazz,93,0.0,2.0
Milwaukee Bucks,100,Cleveland Cavaliers,115,1.0,1.0
Golden State Warriors,124,Los Angeles Clippers,117,1.0,4.0
Sacramento Kings,109,Miami Heat,116,0.0,1.0
Brooklyn Nets,95,Boston Celtics,120,1.0,1.0
Philadelphia 76ers,88,Charlotte Hornets,113,1.0,1.0
Utah Jazz,93,Dallas Mavericks,102,1.0,1.0
Phoenix Suns,114,Denver Nuggets,107,1.0,1.0
Chicago Bulls,94,Golden State Warriors,106,1.0,0.0
Toronto Raptors,102,Los Angeles Lakers,91,1.0,3.0
Houston Rockets,84,Memphis Grizzlies,96,1.0,3.0
Detroit Pistons,96,Minnesota Timberwolves,86,2.0,1.0
San Antonio Spurs,90,New Orleans Pelicans,104,1.0,1.0
New York Knicks,93,Oklahoma City Thunder,90,2.0,1.0
Los Angeles Clippers,91,Portland Trail Blazers,102,0.0,1.0
Atlanta Hawks,97,Cleveland Cavaliers,109,2.0,1.0
Washington Wizards,97,Detroit Pistons,95,3.0,0.0
New York Knicks,107,Houston Rockets,102,0.0,0.0
Milwaukee Bucks,86,Indiana Pacers,123,1.0,2.0
Philadelphia 76ers,91,Miami Heat,96,0.0,1.0
Sacramento Kings,97,Orlando Magic,91,1.0,2.0
Memphis Grizzlies,82,San Antonio Spurs,92,0.0,0.0
Boston Celtics,101,Brooklyn Nets,111,1.0,1.0
Golden State Warriors,118,Denver Nuggets,105,1.0,1.0
Toronto Raptors,91,Los Angeles Clippers,80,1.0,1.0
Portland Trail Blazers,107,Los Angeles Lakers,93,1.0,1.0
Phoenix Suns,116,New Orleans Pelicans,122,1.0,1.0
Dallas Mavericks,114,Oklahoma City Thunder,117,1.0,1.0
Sacramento Kings,122,Charlotte Hornets,127,1.0,2.0
Orlando Magic,103,Cleveland Cavaliers,117,1.0,1.0
New York Knicks,78,Miami Heat,95,1.0,1.0
Detroit Pistons,88,Milwaukee Bucks,109,1.0,1.0
Philadelphia 76ers,95,Minnesota Timberwolves,100,1.0,2.0
Phoenix Suns,84,San Antonio Spurs,98,0.0,1.0
Oklahoma City Thunder,111,Utah Jazz,89,0.0,2.0
Boston Celtics,97,Atlanta Hawks,121,1.0,2.0
Los Angeles Clippers,111,Denver Nuggets,94,1.0,1.0
Los Angeles Lakers,77,Golden State Warriors,111,1.0,1.0
Dallas Mavericks,96,Memphis Grizzlies,110,1.0,2.0
Chicago Bulls,93,Portland Trail Blazers,88,3.0,1.0
Indiana Pacers,123,Washington Wizards,106,2.0,2.0
Philadelphia 76ers,80,Boston Celtics,84,1.0,0.0
Washington Wizards,87,Charlotte Hornets,101,0.0,1.0
Miami Heat,81,Detroit Pistons,104,1.0,1.0
Memphis Grizzlies,102,Houston Rockets,93,0.0,3.0
Utah Jazz,102,Los Angeles Clippers,91,1.0,0.0
Sacramento Kings,129,Milwaukee Bucks,118,1.0,1.0
Atlanta Hawks,95,Minnesota Timberwolves,99,0.0,1.0
Brooklyn Nets,99,Oklahoma City Thunder,110,2.0,1.0
New York Knicks,91,Orlando Magic,100,1.0,1.0
New Orleans Pelicans,120,Phoenix Suns,114,2.0,1.0
Dallas Mavericks,83,San Antonio Spurs,88,0.0,1.0
Cleveland Cavaliers,99,Toronto Raptors,103,1.0,2.0
Washington Wizards,78,Boston Celtics,111,1.0,1.0
Cleveland Cavaliers,95,Charlotte Hornets,90,1.0,1.0
San Antonio Spurs,91,Denver Nuggets,80,1.0,2.0
Philadelphia 76ers,114,Houston Rockets,116,1.0,1.0
Chicago Bulls,92,Indiana Pacers,104,2.0,2.0
New Orleans Pelicans,90,Los Angeles Clippers,111,1.0,1.0
Atlanta Hawks,116,Memphis Grizzlies,101,1.0,1.0
Miami Heat,97,New York Knicks,78,1.0,1.0
Detroit Pistons,87,Oklahoma City Thunder,103,1.0,1.0
Milwaukee Bucks,90,Orlando Magic,114,1.0,1.0
Golden State Warriors,135,Phoenix Suns,116,2.0,1.0
Minnesota Timberwolves,101,Sacramento Kings,91,1.0,1.0
Brooklyn Nets,88,Cleveland Cavaliers,90,2.0,0.0
Denver Nuggets,81,Dallas Mavericks,92,0.0,2.0
Sacramento Kings,101,Golden State Warriors,120,0.0,0.0
Los Angeles Lakers,96,Portland Trail Blazers,108,3.0,3.0
Atlanta Hawks,88,San Antonio Spurs,108,0.0,0.0
New Orleans Pelicans,87,Utah Jazz,101,0.0,2.0
Toronto Raptors,84,Washington Wizards,82,2.0,0.0
Detroit Pistons,83,Brooklyn Nets,87,1.0,0.0
Milwaukee Bucks,82,Charlotte Hornets,87,1.0,1.0
Minnesota Timberwolves,99,Los Angeles Clippers,107,1.0,1.0
Indiana Pacers,107,Los Angeles Lakers,103,1.0,0.0
Philadelphia 76ers,84,Memphis Grizzlies,92,1.0,1.0
Houston Rockets,116,New York Knicks,111,1.0,1.0
Boston Celtics,91,Orlando Magic,110,1.0,1.0
Phoenix Suns,107,Toronto Raptors,102,1.0,0.0
Oklahoma City Thunder,100,Atlanta Hawks,106,2.0,1.0
San Antonio Spurs,89,Chicago Bulls,92,1.0,2.0
Houston Rockets,105,Detroit Pistons,116,0.0,0.0
Portland Trail Blazers,87,Los Angeles Clippers,102,1.0,0.0
Boston Celtics,105,Miami Heat,95,0.0,2.0
Denver Nuggets,74,Milwaukee Bucks,92,1.0,0.0
Dallas Mavericks,98,Sacramento Kings,112,1.0,1.0
Golden State Warriors,106,Utah Jazz,103,1.0,1.0
Phoenix Suns,91,Brooklyn Nets,94,1.0,1.0
Washington Wizards,97,Cleveland Cavaliers,85,2.0,2.0
Orlando Magic,96,Minnesota Timberwolves,93,1.0,1.0
Memphis Grizzlies,113,New Orleans Pelicans,104,1.0,2.0
Los Angeles Lakers,91,Philadelphia 76ers,103,1.0,1.0
Dallas Mavericks,115,Portland Trail Blazers,112,0.0,0.0
Toronto Raptors,96,Atlanta Hawks,86,2.0,1.0
Denver Nuggets,90,Chicago Bulls,99,1.0,1.0
Golden State Warriors,116,Charlotte Hornets,99,1.0,2.0
Phoenix Suns,122,Detroit Pistons,127,0.0,1.0
New Orleans Pelicans,101,Houston Rockets,108,0.0,1.0
Indiana Pacers,103,Los Angeles Clippers,91,2.0,1.0
Philadelphia 76ers,87,New York Knicks,99,0.0,2.0
Milwaukee Bucks,70,San Antonio Spurs,95,1.0,1.0
Los Angeles Lakers,108,Washington Wizards,104,0.0,0.0
San Antonio Spurs,103,Memphis Grizzlies,83,0.0,1.0
Oklahoma City Thunder,95,Miami Heat,97,2.0,2.0
Indiana Pacers,111,Portland Trail Blazers,123,0.0,1.0
Boston Celtics,114,Sacramento Kings,97,2.0,2.0
Denver Nuggets,106,Toronto Raptors,105,0.0,0.0
Orlando Magic,103,Utah Jazz,94,1.0,2.0
Los Angeles Lakers,87,Atlanta Hawks,100,1.0,1.0
Houston Rockets,100,Dallas Mavericks,96,1.0,2.0
Milwaukee Bucks,95,Detroit Pistons,102,1.0,1.0
Cleveland Cavaliers,108,New Orleans Pelicans,114,2.0,1.0
Brooklyn Nets,91,New York Knicks,108,2.0,1.0
Phoenix Suns,106,Washington Wizards,109,1.0,1.0
Charlotte Hornets,102,Chicago Bulls,96,2.0,2.0
Sacramento Kings,113,Houston Rockets,120,1.0,0.0
Orlando Magic,101,Los Angeles Clippers,103,1.0,2.0
Cleveland Cavaliers,84,Miami Heat,99,0.0,1.0
New York Knicks,91,Milwaukee Bucks,106,0.0,0.0
Portland Trail Blazers,109,Minnesota Timberwolves,103,1.0,3.0
Denver Nuggets,108,Philadelphia 76ers,105,1.0,2.0
Boston Celtics,105,San Antonio Spurs,108,1.0,1.0
Golden State Warriors,112,Toronto Raptors,109,2.0,1.0
Indiana Pacers,119,Utah Jazz,122,1.0,1.0
Golden State Warriors,114,Brooklyn Nets,98,0.0,1.0
Los Angeles Lakers,91,Detroit Pistons,111,1.0,1.0
Phoenix Suns,93,Memphis Grizzlies,95,1.0,2.0
Sacramento Kings,95,Oklahoma City Thunder,98,0.0,2.0
Dallas Mavericks,116,Washington Wizards,104,1.0,1.0
Phoenix Suns,103,Chicago Bulls,101,0.0,1.0
Detroit Pistons,84,Charlotte Hornets,104,0.0,1.0
Washington Wizards,114,Miami Heat,103,0.0,1.0
Portland Trail Blazers,88,Milwaukee Bucks,90,1.0,1.0
Los Angeles Clippers,110,Minnesota Timberwolves,106,1.0,1.0
Boston Celtics,111,New Orleans Pelicans,93,1.0,2.0
Dallas Mavericks,104,New York Knicks,97,0.0,1.0
San Antonio Spurs,119,Philadelphia 76ers,68,1.0,1.0
Los Angeles Lakers,93,Toronto Raptors,102,0.0,1.0
Houston Rockets,105,Brooklyn Nets,110,2.0,1.0
Portland Trail Blazers,100,Cleveland Cavaliers,105,0.0,2.0
Orlando Magic,85,Denver Nuggets,74,2.0,2.0
Golden State Warriors,131,Indiana Pacers,123,1.0,2.0
Oklahoma City Thunder,125,Memphis Grizzlies,88,1.0,1.0
Utah Jazz,106,Sacramento Kings,114,2.0,1.0
Chicago Bulls,100,Boston Celtics,105,1.0,1.0
Miami Heat,81,Charlotte Hornets,99,1.0,1.0
Atlanta Hawks,98,Dallas Mavericks,95,4.0,1.0
Memphis Grizzlies,93,Detroit Pistons,92,0.0,1.0
Los Angeles Clippers,109,Milwaukee Bucks,95,1.0,1.0
Los Angeles Lakers,122,Minnesota Timberwolves,123,1.0,1.0
Orlando Magic,104,Phoenix Suns,107,0.0,1.0
San Antonio Spurs,94,Toronto Raptors,97,1.0,1.0
New York Knicks,85,Utah Jazz,106,1.0,0.0
Houston Rockets,109,Washington Wizards,103,0.0,1.0
Philadelphia 76ers,91,Brooklyn Nets,100,2.0,1.0
Los Angeles Clippers,80,Chicago Bulls,83,0.0,0.0
Atlanta Hawks,94,Oklahoma City Thunder,107,0.0,1.0
New York Knicks,97,Sacramento Kings,99,0.0,1.0
Golden State Warriors,124,Boston Celtics,119,2.0,1.0
Minnesota Timberwolves,108,Denver Nuggets,111,1.0,2.0
Miami Heat,83,Indiana Pacers,96,1.0,2.0
Charlotte Hornets,123,Memphis Grizzlies,99,1.0,1.0
Washington Wizards,105,New Orleans Pelicans,107,1.0,3.0
Cleveland Cavaliers,111,Orlando Magic,76,2.0,1.0
Detroit Pistons,107,Philadelphia 76ers,95,1.0,0.0
Portland Trail Blazers,106,Phoenix Suns,96,2.0,1.0
Los Angeles Lakers,87,San Antonio Spurs,109,1.0,1.0
Milwaukee Bucks,83,Toronto Raptors,90,1.0,1.0
Oklahoma City Thunder,94,Utah Jazz,90,0.0,1.0
San Antonio Spurs,103,Atlanta Hawks,78,0.0,1.0
Los Angeles Clippers,105,Brooklyn Nets,100,1.0,1.0
New Orleans Pelicans,94,Chicago Bulls,98,0.0,1.0
Boston Celtics,98,Charlotte Hornets,93,0.0,0.0
Washington Wizards,114,Dallas Mavericks,111,0.0,2.0
Indiana Pacers,96,Detroit Pistons,118,0.0,0.0
Los Angeles Lakers,97,Houston Rockets,126,0.0,2.0
Golden State Warriors,95,Milwaukee Bucks,108,0.0,0.0
New York Knicks,112,Portland Trail Blazers,110,1.0,0.0
Memphis Grizzlies,97,Miami Heat,100,1.0,1.0
Utah Jazz,98,Oklahoma City Thunder,104,1.0,1.0
Minnesota Timberwolves,101,Phoenix Suns,108,1.0,1.0
Philadelphia 76ers,76,Toronto Raptors,96,1.0,1.0
Miami Heat,100,Atlanta Hawks,88,0.0,1.0
Orlando Magic,105,Brooklyn Nets,82,2.0,1.0
Philadelphia 76ers,96,Chicago Bulls,115,0.0,1.0
Phoenix Suns,94,Dallas Mavericks,104,0.0,1.0
Houston Rockets,108,Denver Nuggets,114,1.0,2.0
Los Angeles Clippers,105,Detroit Pistons,103,1.0,1.0
Toronto Raptors,90,Indiana Pacers,106,0.0,1.0
Washington Wizards,95,Memphis Grizzlies,112,1.0,0.0
New Orleans Pelicans,101,Portland Trail Blazers,105,1.0,1.0
Utah Jazz,81,San Antonio Spurs,118,0.0,1.0
Cleveland Cavaliers,89,Boston Celtics,77,3.0,2.0
Milwaukee Bucks,95,Los Angeles Lakers,113,2.0,2.0
Denver Nuggets,112,Minnesota Timberwolves,100,0.0,1.0
Houston Rockets,97,Sacramento Kings,107,0.0,4.0
Philadelphia 76ers,106,Atlanta Hawks,127,1.0,1.0
Miami Heat,104,Brooklyn Nets,98,1.0,1.0
Memphis Grizzlies,85,Chicago Bulls,98,1.0,1.0
Boston Celtics,116,Detroit Pistons,119,0.0,1.0
Phoenix Suns,103,Golden State Warriors,128,1.0,3.0
Dallas Mavericks,81,Indiana Pacers,107,1.0,1.0
Milwaukee Bucks,90,Los Angeles Clippers,103,0.0,1.0
Minnesota Timberwolves,102,New York Knicks,107,0.0,3.0
Portland Trail Blazers,90,Oklahoma City Thunder,106,1.0,2.0
Charlotte Hornets,98,Orlando Magic,113,3.0,1.0
Washington Wizards,95,San Antonio Spurs,114,1.0,1.0
New Orleans Pelicans,104,Utah Jazz,94,1.0,1.0
Toronto Raptors,99,Charlotte Hornets,109,2.0,0.0
Oklahoma City Thunder,100,Cleveland Cavaliers,104,0.0,1.0
Houston Rockets,107,Los Angeles Lakers,87,1.0,1.0
Atlanta Hawks,109,Boston Celtics,101,1.0,1.0
Detroit Pistons,147,Chicago Bulls,144,1.0,1.0
Memphis Grizzlies,88,Dallas Mavericks,97,1.0,1.0
Milwaukee Bucks,112,Golden State Warriors,121,1.0,1.0
Brooklyn Nets,97,Indiana Pacers,104,1.0,1.0
Toronto Raptors,108,Miami Heat,94,0.0,1.0
Sacramento Kings,95,Minnesota Timberwolves,99,2.0,1.0
Portland Trail Blazers,94,Orlando Magic,102,1.0,1.0
New York Knicks,107,Philadelphia 76ers,97,1.0,1.0
New Orleans Pelicans,88,Phoenix Suns,104,1.0,1.0
Los Angeles Clippers,107,San Antonio Spurs,115,1.0,1.0
Denver Nuggets,88,Utah Jazz,97,2.0,1.0
Los Angeles Clippers,97,Houston Rockets,107,0.0,1.0
Indiana Pacers,84,Memphis Grizzlies,96,0.0,0.0
Chicago Bulls,91,New York Knicks,107,0.0,0.0
Los Angeles Lakers,78,Oklahoma City Thunder,118,1.0,1.0
Charlotte Hornets,101,Washington Wizards,109,1.0,2.0
Minnesota Timberwolves,100,Brooklyn Nets,85,1.0,1.0
Philadelphia 76ers,86,Cleveland Cavaliers,108,1.0,2.0
New Orleans Pelicans,130,Denver Nuggets,125,1.0,1.0
Portland Trail Blazers,109,Miami Heat,116,1.0,1.0
Atlanta Hawks,103,Orlando Magic,100,1.0,1.0
Milwaukee Bucks,101,Phoenix Suns,95,1.0,1.0
Sacramento Kings,104,Toronto Raptors,94,1.0,1.0
Portland Trail Blazers,97,Atlanta Hawks,106,0.0,0.0
